Date,Equity
2018-06-27,1.0
2018-06-28,1.0
2018-06-29,1.0
2018-07-02,1.0
2018-07-03,1.0
2018-07-05,1.0
2018-07-06,1.0
2018-07-09,1.0
2018-07-10,1.0
2018-07-11,1.0
2018-07-12,1.0
2018-07-13,1.0
2018-07-16,1.0
2018-07-17,1.0
2018-07-18,1.0
2018-07-19,1.0
2018-07-20,1.0
2018-07-23,1.0
2018-07-24,1.0
2018-07-25,1.0
2018-07-26,1.0
2018-07-27,1.0
2018-07-30,1.0
2018-07-31,0.9995
2018-08-01,0.9995547196230515
2018-08-02,0.999663757257242
2018-08-03,0.999663757257242
2018-08-06,0.9997732969063227
2018-08-07,0.9998820333315788
2018-08-08,0.9997732969063226
2018-08-09,0.9998820333315787
2018-08-10,1.0001010122267622
2018-08-13,1.000210551875843
2018-08-14,0.99999207499555
2018-08-15,1.0002105518758433
2018-08-16,1.0002105518758433
2018-08-17,1.0003196899130118
2018-08-20,1.0003196899130118
2018-08-21,1.0004293299650708
2018-08-22,1.0004293299650708
2018-08-23,1.0009210535501973
2018-08-24,1.0009210535501973
2018-08-27,1.0010846367893889
2018-08-28,1.0010846367893889
2018-08-29,1.000921044639551
2018-08-30,1.0015767332526828
2018-08-31,1.001412963648209
2018-09-04,1.0015437311440643
2018-09-05,1.0013798126787976
2018-09-06,1.0017083849828168
2018-09-07,1.0020372945531917
2018-09-10,1.0020372945531917
2018-09-11,1.0022007878808257
2018-09-12,1.0022007878808257
2018-09-13,1.0022007878808257
2018-09-14,1.002365495645712
2018-09-17,1.002694326413384
2018-09-18,1.002694326413384
2018-09-19,1.002694326413384
2018-09-20,1.003022439541263
2018-09-21,1.003022439541263
2018-09-24,1.0031871923011724
2018-09-25,1.0031871923011724
2018-09-26,1.0031871923011724
2018-09-27,1.0035158114038896
2018-09-28,1.0035158114038896
2018-10-01,1.0036148601745882
2018-10-02,1.0037790423052575
2018-10-03,1.0037790423052575
2018-10-04,1.0041083291044952
2018-10-05,1.0042725381372926
2018-10-08,1.0042725381372926
2018-10-09,1.0041083201540444
2018-10-10,1.0044376429496666
2018-10-11,1.0046017191239411
2018-10-12,1.0046017191239411
2018-10-15,1.0047677648069913
2018-10-16,1.0049315573099364
2018-10-17,1.0049315573099364
2018-10-18,1.0049315573099364
2018-10-19,1.005096565352305
2018-10-22,1.0054250911150087
2018-10-23,1.0054250911150087
2018-10-24,1.0055908804365008
2018-10-25,1.0057554719656163
2018-10-26,1.00592007247367
2018-10-29,1.00592007247367
2018-10-30,1.00592007247367
2018-10-31,1.0060848328396284
2018-11-01,1.0064149751111633
2018-11-02,1.0064149751111633
2018-11-05,1.0065800642987686
2018-11-06,1.0065800642987686
2018-11-07,1.0067448606874052
2018-11-08,1.0069105715925715
2018-11-09,1.0072406532243707
2018-11-12,1.007075066068994
2018-11-13,1.007240644149376
2018-11-14,1.0070750569954912
2018-11-15,1.007570432797603
2018-11-16,1.0077364909023767
2018-11-19,1.0075704236759033
2018-11-20,1.007900728339499
2018-11-21,1.0082312200674246
2018-11-23,1.0082312200674246
2018-11-26,1.008395955506711
2018-11-27,1.008395955506711
2018-11-28,1.0085610019233426
2018-11-29,1.0087271144230407
2018-11-30,1.008891876864573
2018-12-03,1.008842037665965
2018-12-04,1.0090075614907366
2018-12-06,1.009338325176343
2018-12-07,1.009504480337253
2018-12-10,1.0096694361470628
2018-12-11,1.009504471353487
2018-12-12,1.009835440379199
2018-12-13,1.0100002631357476
2018-12-14,1.010166001357571
2018-12-17,1.010332504101224
2018-12-18,1.010332504101224
2018-12-19,1.0101662944099596
2018-12-20,1.010497637921702
2018-12-21,1.0108293198692928
2018-12-24,1.0109951034218851
2018-12-26,1.0108293108070368
2018-12-27,1.0113269637093092
2018-12-28,1.0114929256070215
2018-12-31,1.0101418083511544
2019-01-02,1.0108677744250794
2019-01-03,1.0173678782127298
2019-01-04,1.0099746576387432
2019-01-07,1.011977246622948
2019-01-08,1.0066353165388062
2019-01-09,1.0072685438963542
2019-01-10,1.0042695958742032
2019-01-11,1.0063489524620017
2019-01-14,1.0085592574453945
2019-01-15,1.0074403980385902
2019-01-16,1.0096971100351495
2019-01-17,1.0089334070972953
2019-01-18,1.0027528840557738
2019-01-22,1.0045648423422717
2019-01-23,1.0021710633209977
2019-01-24,1.0014487017277227
2019-01-25,1.0120568128749008
2019-01-28,1.0157619571146064
2019-01-29,1.0213625556709527
2019-01-30,1.0261435940828776
2019-01-31,1.0295053704218915
2019-02-01,1.0272792786822111
2019-02-04,1.0242134826195457
2019-02-05,1.025385378445436
2019-02-06,1.021528868961962
2019-02-07,1.0253526535427138
2019-02-08,1.0292183482533528
2019-02-11,1.0249986297242453
2019-02-12,1.027353141866534
2019-02-13,1.0235859588361091
2019-02-14,1.0291764074434053
2019-02-15,1.0348699844274853
2019-02-19,1.0482368427482187
2019-02-20,1.0485340392148417
2019-02-21,1.039130155535141
2019-02-22,1.04249333158676
2019-02-25,1.042182088417036
2019-02-26,1.0438820362786192
2019-02-27,1.0397169591714746
2019-02-28,1.0353023369239882
2019-03-01,1.0218976705826675
2019-03-04,1.0212039630627165
2019-03-05,1.0212556085482625
2019-03-06,1.020745990272281
2019-03-07,1.0223767828964505
2019-03-08,1.0313565614254567
2019-03-11,1.0279179332175223
2019-03-12,1.0341908945184546
2019-03-13,1.0394238022725346
2019-03-14,1.0306735331203023
2019-03-15,1.0356201301694419
2019-03-18,1.0366280381140633
2019-03-19,1.0393785993337097
2019-03-20,1.046626810620339
2019-03-21,1.04386578875871
2019-03-22,1.0490059331201922
2019-03-25,1.056880120583378
2019-03-26,1.0524496527287717
2019-03-27,1.050633287568356
2019-03-28,1.0383651081714205
2019-03-29,1.039709152030077
2019-04-01,1.0367161271112533
2019-04-02,1.0394061152570873
2019-04-03,1.0365641945310398
2019-04-04,1.0395228726625674
2019-04-05,1.0388613955422934
2019-04-08,1.0422127700937813
2019-04-09,1.0462983049552388
2019-04-10,1.0497510542072115
2019-04-11,1.0407924959087136
2019-04-12,1.0374357307207567
2019-04-15,1.038026305136676
2019-04-16,1.0300263104350498
2019-04-17,1.0288808237741063
2019-04-18,1.0300258884238838
2019-04-22,1.0307005826073945
2019-04-23,1.0286779236912647
2019-04-24,1.0335286297123913
2019-04-25,1.0344064901704244
2019-04-26,1.0390047343274222
2019-04-29,1.0364398439802363
2019-04-30,1.0385700189844496
2019-05-01,1.0338877844453505
2019-05-02,1.0303712775469742
2019-05-03,1.0406728942008552
2019-05-06,1.039742511380458
2019-05-07,1.0338118768460156
2019-05-08,1.0310765690324641
2019-05-09,1.0317967989232397
2019-05-10,1.0325880983356872
2019-05-13,1.0271940100918469
2019-05-14,1.0312996784715416
2019-05-15,1.0373599010317698
2019-05-16,1.0319508348570599
2019-05-17,1.02301937053862
2019-05-20,1.0156624422324296
2019-05-21,1.0167940824368527
2019-05-22,1.0133699802161567
2019-05-23,1.014465273541808
2019-05-24,1.0143996643164028
2019-05-28,1.010008379187828
2019-05-29,1.0106777815672972
2019-05-30,1.017503625891946
2019-05-31,1.0215095800631038
2019-06-03,1.0145125319738384
2019-06-04,1.035556645830292
2019-06-05,1.040139588561459
2019-06-06,1.047277937399588
2019-06-07,1.0640641207383768
2019-06-10,1.0675808950624015
2019-06-11,1.069049759642752
2019-06-12,1.0656788510112443
2019-06-13,1.073930978974639
2019-06-14,1.067711649271555
2019-06-17,1.0716910863411022
2019-06-18,1.0872624045709725
2019-06-19,1.093265096261585
2019-06-20,1.114056081448035
2019-06-21,1.114879428188673
2019-06-24,1.123090184374927
2019-06-25,1.1114429475706888
2019-06-26,1.1126317841799014
2019-06-27,1.1166733166475342
2019-06-28,1.1194940197433343
2019-07-01,1.1200609497161926
2019-07-02,1.1341715233758607
2019-07-03,1.1402032000491538
2019-07-05,1.133049022795445
2019-07-08,1.124402405424266
2019-07-09,1.1298413912264744
2019-07-10,1.1454852162783753
2019-07-11,1.140820130363834
2019-07-12,1.1496980024763084
2019-07-15,1.1523367154645676
2019-07-16,1.144404111305619
2019-07-17,1.1489701832284598
2019-07-18,1.1597810836714135
2019-07-19,1.1471579195973263
2019-07-22,1.1544174099291857
2019-07-23,1.1569212431979903
2019-07-24,1.1673858863691655
2019-07-25,1.1555655627048724
2019-07-26,1.1634935200255114
2019-07-29,1.1652725305780351
2019-07-30,1.1633936282796378
2019-07-31,1.1452036839868847
2019-08-01,1.1491045913117899
2019-08-02,1.135172339506591
2019-08-05,1.1110706856831554
2019-08-06,1.1266173137432698
2019-08-07,1.137249561961887
2019-08-08,1.1578554029753967
2019-08-09,1.1478108862338523
2019-08-12,1.1441905275309816
2019-08-13,1.1597246934501313
2019-08-14,1.1415012747249562
2019-08-15,1.1440404106706095
2019-08-16,1.154170297807216
2019-08-19,1.1600486776290893
2019-08-20,1.159003523950192
2019-08-21,1.1638827213755336
2019-08-22,1.1598653733048745
2019-08-23,1.1446508030705747
2019-08-26,1.152748484318582
2019-08-27,1.156279442932537
2019-08-28,1.1585825208812262
2019-08-29,1.167217274857974
2019-08-30,1.1654392283760402
2019-09-03,1.1634267084015721
2019-09-04,1.1775412856598615
2019-09-05,1.1834362728910262
2019-09-06,1.1784059772838988
2019-09-09,1.1766520172517625
2019-09-10,1.1709378498520677
2019-09-11,1.1780854552025772
2019-09-12,1.1814375323396293
2019-09-13,1.1744635635661367
2019-09-16,1.1751467684304249
2019-09-17,1.1791934364282117
2019-09-18,1.1778580085142016
2019-09-19,1.181094118247161
2019-09-20,1.177435074186126
2019-09-23,1.1813529345944245
2019-09-24,1.1748553998508526
2019-09-25,1.175850571291813
2019-09-26,1.1744833750447456
2019-09-27,1.16231354306255
2019-09-30,1.163241795683548
2019-10-01,1.1605662500959844
2019-10-02,1.1547174435955905
2019-10-03,1.1663757987647003
2019-10-04,1.1770670995396526
2019-10-07,1.170477575484957
2019-10-08,1.1598503733024117
2019-10-09,1.1704651999707592
2019-10-10,1.1718081264861124
2019-10-11,1.1793480882960028
2019-10-14,1.1837952978861939
2019-10-15,1.1921370154151811
2019-10-16,1.188732725976942
2019-10-17,1.1910237244538935
2019-10-18,1.1822094560630463
2019-10-21,1.1890237624566034
2019-10-22,1.1838611826593144
2019-10-23,1.181785548479111
2019-10-24,1.1975355531863212
2019-10-25,1.2092905777526857
2019-10-28,1.2161443217569814
2019-10-29,1.2072638259565378
2019-10-30,1.2138644937535532
2019-10-31,1.2190885408272745
2019-11-01,1.2345646058765376
2019-11-04,1.2462534312610631
2019-11-05,1.2365518112722906
2019-11-06,1.2355859102223723
2019-11-07,1.230630053060457
2019-11-08,1.2303639523938992
2019-11-11,1.2260364399115955
2019-11-12,1.2310285509802115
2019-11-13,1.23423129402616
2019-11-14,1.2363664157810437
2019-11-15,1.2440146829429117
2019-11-18,1.248503034867363
2019-11-19,1.247618556443842
2019-11-20,1.2406120723164065
2019-11-21,1.2309234204445
2019-11-22,1.2294999576547976
2019-11-25,1.2454409050283395
2019-11-26,1.249782764053592
2019-11-27,1.2548756662931753
2019-11-29,1.2502475658514691
2019-12-02,1.235452681216965
2019-12-03,1.2294642557100925
2019-12-04,1.2375265079804507
2019-12-05,1.242849057061906
2019-12-06,1.2502589509177169
2019-12-09,1.245504736364797
2019-12-10,1.2479432426987889
2019-12-11,1.2659349591067308
2019-12-12,1.281486494493148
2019-12-13,1.2858887312556564
2019-12-16,1.296629186586766
2019-12-17,1.2998092833577177
2019-12-18,1.2982086491075582
2019-12-19,1.3077253656971077
2019-12-20,1.3152369083597493
2019-12-23,1.322187813081948
2019-12-24,1.329415616044315
2019-12-26,1.3428789672417407
2019-12-27,1.3398129842668753
2019-12-30,1.3332756006744675
2019-12-31,1.336601524937295
2020-01-02,1.366394966972484
2020-01-03,1.3597964416883568
2020-01-06,1.3677398967843204
2020-01-07,1.3780415440646074
2020-01-08,1.3810924150690873
2020-01-09,1.3892783420436285
2020-01-10,1.387881265353193
2020-01-13,1.4009253626701401
2020-01-14,1.3986471353972008
2020-01-15,1.3955198131782784
2020-01-16,1.4119602053721105
2020-01-17,1.4197767961956729
2020-01-21,1.421512949797694
2020-01-22,1.4274597916614966
2020-01-23,1.436275983642352
2020-01-24,1.4290332232899365
2020-01-27,1.396094152174426
2020-01-28,1.4164368002084093
2020-01-29,1.414167921085594
2020-01-30,1.4171642603619565
2020-01-31,1.3884473917019367
2020-02-03,1.4041140131535697
2020-02-04,1.4310766888419264
2020-02-05,1.4431315968450573
2020-02-06,1.4539207778332799
2020-02-07,1.4423298387995682
2020-02-10,1.461038099878003
2020-02-11,1.4678009705271795
2020-02-12,1.4819193870958813
2020-02-13,1.4846193250125748
2020-02-14,1.487553639743806
2020-02-18,1.4895619182196889
2020-02-19,1.511964779725428
2020-02-20,1.4999046439306816
2020-02-21,1.4806783769428886
2020-02-24,1.4390317090135987
2020-02-25,1.4067841268867687
2020-02-26,1.412473714207129
2020-02-27,1.371298452175832
2020-02-28,1.3665570602674872
2020-03-02,1.3990552931283526
2020-03-03,1.3865598269634136
2020-03-04,1.415035020319433
2020-03-05,1.4021348202857982
2020-03-06,1.391898727433082
2020-03-09,1.342825068109107
2020-03-10,1.3639018471880047
2020-03-11,1.3423571212073233
2020-03-12,1.272946602348673
2020-03-13,1.298823220451687
2020-03-16,1.2585483020859558
2020-03-17,1.278046017624921
2020-03-18,1.2663287950645705
2020-03-19,1.2610754197577208
2020-03-20,1.261562663614425
2020-03-23,1.261255447591398
2020-03-24,1.2888219277284814
2020-03-25,1.2939993631845659
2020-03-26,1.3052831426307483
2020-03-27,1.297983972164129
2020-03-30,1.3048830672655836
2020-03-31,1.2998999605585584
2020-04-01,1.293995565161075
2020-04-02,1.2986809717659842
2020-04-03,1.2973358567385502
2020-04-06,1.3105349856399569
2020-04-07,1.3096183796153316
2020-04-08,1.3114762188472122
2020-04-09,1.314092514954767
2020-04-13,1.3179510909811434
2020-04-14,1.3235289546289
2020-04-15,1.3211655043387664
2020-04-16,1.3230465290870255
2020-04-17,1.3218101454640308
2020-04-20,1.3209164026231976
2020-04-21,1.3157844073846863
2020-04-22,1.3220930840381202
2020-04-23,1.322489849201267
2020-04-24,1.3241323032446426
2020-04-27,1.3243658367503788
2020-04-28,1.321985543065045
2020-04-29,1.3267651670113476
2020-04-30,1.3234562958280398
2020-05-01,1.3197874484452463
2020-05-04,1.3211550305401436
2020-05-05,1.3231791340881525
2020-05-06,1.3226223143332227
2020-05-07,1.3257103495629246
2020-05-08,1.3274409661648838
2020-05-11,1.3275813509768482
2020-05-12,1.3245318958766876
2020-05-13,1.323566311475887
2020-05-14,1.329409991191034
2020-05-15,1.3289115225978627
2020-05-18,1.333863597310587
2020-05-19,1.3345598093394406
2020-05-20,1.3418700077245347
2020-05-21,1.3331221389668484
2020-05-22,1.3357489230811
2020-05-26,1.3325074250794724
2020-05-27,1.335919672665502
2020-05-28,1.333445971158481
2020-05-29,1.34203523835311
2020-06-01,1.3441867439578314
2020-06-02,1.3469761487797918
2020-06-03,1.3468403061007572
2020-06-04,1.3536251767273682
2020-06-05,1.355130410026418
2020-06-08,1.3608988424217385
2020-06-09,1.3673846879257974
2020-06-10,1.3787340904921557
2020-06-11,1.3476694847620119
2020-06-12,1.3529462845134637
2020-06-15,1.357283610016559
2020-06-16,1.3648013429720587
2020-06-17,1.3689650550774346
2020-06-18,1.368403786640239
2020-06-19,1.3730546011513054
2020-06-22,1.3822686800912267
2020-06-23,1.3890122351618899
2020-06-24,1.3773151593683752
2020-06-25,1.3809561632299172
2020-06-26,1.3714739287689997
2020-06-29,1.3774954281148177
2020-06-30,1.3934844018493582
2020-07-01,1.390795781840525
2020-07-02,1.3988566487535958
2020-07-06,1.4164058079365027
2020-07-07,1.4140636614181512
2020-07-08,1.4254169144706952
2020-07-09,1.4317854607651042
2020-07-10,1.4318590651292897
2020-07-13,1.4216963856485014
2020-07-14,1.4322560786802776
2020-07-15,1.4313192079369879
2020-07-16,1.4246435624517861
2020-07-17,1.431286755948098
2020-07-20,1.4494428956117118
2020-07-21,1.4508733662810904
2020-07-22,1.4628178100811537
2020-07-23,1.4540963279090742
2020-07-24,1.4533065064429613
2020-07-27,1.4830960025635203
2020-07-28,1.4757844526935948
2020-07-29,1.4914873314267219
2020-07-30,1.4916121484373182
2020-07-31,1.5004982104630593
2020-08-03,1.5116393821579692
2020-08-04,1.5278525566745396
2020-08-05,1.5337783270432654
2020-08-06,1.5450741131129575
2020-08-07,1.5289410804465278
2020-08-10,1.5254517773614742
2020-08-11,1.4818298286471063
2020-08-12,1.4989659918693268
2020-08-13,1.5072847105867235
2020-08-14,1.5052182219345978
2020-08-17,1.5229791527141545
2020-08-18,1.529016706754896
2020-08-19,1.5105924372356783
2020-08-20,1.5147752592657446
2020-08-21,1.5165559712528436
2020-08-24,1.5184171375600393
2020-08-25,1.526229885714276
2020-08-26,1.5415592622199545
2020-08-27,1.5301786217134783
2020-08-28,1.544382151695857
2020-08-31,1.5469694284117035
2020-09-01,1.5619878973114565
2020-09-02,1.5687838472540028
2020-09-03,1.5262761390253483
2020-09-04,1.5186665639510066
2020-09-08,1.4892737866730599
2020-09-09,1.5084173555170934
2020-09-10,1.4978981400431308
2020-09-11,1.4950893278593527
2020-09-14,1.507724690052061
2020-09-15,1.5163761212802278
2020-09-16,1.5091079478318012
2020-09-17,1.5025943641821498
2020-09-18,1.495279913846684
2020-09-21,1.4912280000206426
2020-09-22,1.4970744749461564
2020-09-23,1.4755886820770818
2020-09-24,1.4795044323868687
2020-09-25,1.4885530779475467
2020-09-28,1.5033358638059708
2020-09-29,1.5055668941606104
2020-09-30,1.5058338390373867
2020-10-01,1.5205449047534687
2020-10-02,1.5020634821043928
2020-10-05,1.5192173744696482
2020-10-06,1.5070427638132502
2020-10-07,1.518055446189384
2020-10-08,1.5236212941148266
2020-10-09,1.5386092703112328
2020-10-12,1.5543384963401865
2020-10-13,1.549082453718461
2020-10-14,1.545280481257863
2020-10-15,1.5431934611664648
2020-10-16,1.538879440125161
2020-10-19,1.5308708604459944
2020-10-20,1.5337768308645514
2020-10-21,1.534014532581974
2020-10-22,1.5312150443897585
2020-10-23,1.5313938864430452
2020-10-26,1.519993224086729
2020-10-27,1.5229989156642172
2020-10-28,1.4957749596524554
2020-10-29,1.5060750710066406
2020-10-30,1.4947770617763994
2020-11-02,1.5000529422357907
2020-11-03,1.513003472382003
2020-11-04,1.5406731490334629
2020-11-05,1.5671507527563968
2020-11-06,1.5715290035952665
2020-11-09,1.548463301945431
2020-11-10,1.536471703594913
2020-11-11,1.5510352404784251
2020-11-12,1.5485617596492192
2020-11-13,1.5566645514210375
2020-11-16,1.5653655279795708
2020-11-17,1.56105870055653
2020-11-18,1.5561410731223362
2020-11-19,1.5618634531675386
2020-11-20,1.5594156005536712
2020-11-23,1.5573699039996989
2020-11-24,1.5593146603765888
2020-11-25,1.5616417100510738
2020-11-27,1.5654055719630608
2020-11-30,1.566698177173706
2020-12-01,1.5819528272305965
2020-12-02,1.584964639207859
2020-12-03,1.5874016809365235
2020-12-04,1.5974808781882888
2020-12-07,1.6050685133541398
2020-12-08,1.607673071399733
2020-12-09,1.584240402262013
2020-12-10,1.5859941313026593
2020-12-11,1.583744845213087
2020-12-14,1.5883392167804333
2020-12-15,1.6009107497120771
2020-12-16,1.6047509346551097
2020-12-17,1.6102710827508055
2020-12-18,1.6075748263954577
2020-12-21,1.6051502738140189
2020-12-22,1.604130912798086
2020-12-23,1.6007065906979856
2020-12-24,1.6067859028265894
2020-12-28,1.6108623094587768
2020-12-29,1.6115684140740383
2020-12-30,1.61922117668566
2020-12-31,1.6228466416692946
2021-01-04,1.6182717610692956
2021-01-05,1.631066862049642
2021-01-06,1.617487084487912
2021-01-07,1.6517898487713742
2021-01-08,1.6522480012248175
2021-01-11,1.6457753918629394
2021-01-12,1.6485347906649144
2021-01-13,1.651462493012878
2021-01-14,1.6583836553614084
