Date,Equity
2021-01-15,1.639506392973841
2021-01-19,1.6699955721026916
2021-01-20,1.6910898951648925
2021-01-21,1.7056174093774719
2021-01-22,1.6929726259083129
2021-01-25,1.7021177975553596
2021-01-26,1.6953760678965721
2021-01-27,1.6515412838262364
2021-01-28,1.662721795518808
2021-01-29,1.642665738601449
2021-02-01,1.6745095399590306
2021-02-02,1.6870108433958564
2021-02-03,1.6777503656973922
2021-02-04,1.6856283508623058
2021-02-05,1.6868316563393753
2021-02-08,1.704255817276701
2021-02-09,1.7038986594737777
2021-02-10,1.7042255902707188
2021-02-11,1.7201634388181937
2021-02-12,1.7267270535265782
2021-02-16,1.7231943461196706
2021-02-17,1.7107190564320924
2021-02-18,1.702846596003676
2021-02-19,1.7077459438460791
2021-02-22,1.6791269508831952
2021-02-23,1.6738485111025354
2021-02-24,1.687848994291519
2021-02-25,1.645229110687485
2021-02-26,1.65015650489174
2021-03-01,1.6733781569211104
2021-03-02,1.6585615995833753
2021-03-03,1.6351510004314762
2021-03-04,1.6141372638812606
2021-03-05,1.628383452851122
2021-03-08,1.602119359391068
2021-03-09,1.6352441184826685
2021-03-10,1.630721495897422
2021-03-11,1.6485323146434219
2021-03-12,1.6423803751975619
2021-03-15,1.6518332772089486
2021-03-16,1.6559827384460812
2021-03-17,1.6602348766530335
2021-03-18,1.637880329513401
2021-03-19,1.6425683136050173
2021-03-22,1.6542734517065159
2021-03-23,1.6470715862391996
2021-03-24,1.6378701483318696
2021-03-25,1.6377570123209306
2021-03-26,1.6540239588723766
2021-03-29,1.6494821425704476
2021-03-30,1.644836162956325
2021-03-31,1.6585551823887033
2021-04-01,1.6776985004912932
2021-04-05,1.6909903739114862
2021-04-06,1.6876676893785703
2021-04-07,1.6881871517907314
2021-04-08,1.6979400459956746
2021-04-09,1.6996018496916117
2021-04-12,1.6956272344978378
2021-04-13,1.7011834580197336
2021-04-14,1.6929998163077846
2021-04-15,1.7047477380162517
2021-04-16,1.704912051065268
2021-04-19,1.6943183526337338
2021-04-20,1.687605269658199
2021-04-21,1.6989975435772047
2021-04-22,1.6878940930119295
2021-04-23,1.6989637732657332
2021-04-26,1.7067818990672712
2021-04-27,1.7025936255590794
2021-04-28,1.6964316049163422
2021-04-29,1.7006497742927131
2021-04-30,1.688929532505121
2021-05-03,1.6838707231123715
2021-05-04,1.6705806792468543
2021-05-05,1.6701072577888445
2021-05-06,1.6790162452701893
2021-05-07,1.6889363072035473
2021-05-10,1.6585520556336248
2021-05-11,1.6588068859007685
2021-05-12,1.6295358613594833
2021-05-13,1.6376542045102376
2021-05-14,1.6593102692776276
2021-05-17,1.6535805961531032
2021-05-18,1.6481707694874588
2021-05-19,1.6542486203080742
2021-05-20,1.673211737690315
2021-05-21,1.6687284947807173
2021-05-24,1.685265951331776
2021-05-25,1.6885188580135804
2021-05-26,1.6912571067363893
2021-05-27,1.6904052623044068
2021-05-28,1.6959776737893546
2021-06-01,1.693488900603468
2021-06-02,1.6969623279227688
2021-06-03,1.6828926281195595
2021-06-04,1.7024705517979652
2021-06-07,1.7028021777687907
2021-06-08,1.700490736494419
2021-06-09,1.7000820511197137
2021-06-10,1.7116625378679917
2021-06-11,1.7135306131446173
2021-06-14,1.723693526067428
2021-06-15,1.7163550468958995
2021-06-16,1.7095765442347532
2021-06-17,1.7193215621128033
2021-06-18,1.7051903777274258
2021-06-21,1.7106706900458666
2021-06-22,1.7190195501874257
2021-06-23,1.7211233607722365
2021-06-24,1.7311602535944322
2021-06-25,1.729276794468516
2021-06-28,1.7461782365840728
2021-06-29,1.751237789819929
2021-06-30,1.7515305944136024
2021-07-01,1.7463310064209894
2021-07-02,1.7568320667256712
2021-07-06,1.7603117472771466
2021-07-07,1.7570313018439534
2021-07-08,1.7481823245107195
2021-07-09,1.7597453370192904
2021-07-12,1.7695823849397656
2021-07-13,1.768255855894108
2021-07-14,1.7700990096167475
2021-07-15,1.7484399517899734
2021-07-16,1.729287061807886
2021-07-19,1.7215360007500018
2021-07-20,1.739411551468902
2021-07-21,1.761354158244995
2021-07-22,1.7660955521215
2021-07-23,1.781097621753926
2021-07-26,1.7817647315295608
2021-07-27,1.7612488347444353
2021-07-28,1.773623777533022
2021-07-29,1.7861739472901044
2021-07-30,1.7826329382781896
2021-08-02,1.786467187564258
2021-08-03,1.7987441627852385
2021-08-04,1.8069228447282242
2021-08-05,1.8125730348848212
2021-08-06,1.8017279516022604
2021-08-09,1.800101874910898
2021-08-10,1.7869440505638763
2021-08-11,1.7844271699148575
2021-08-12,1.7822616693787845
2021-08-13,1.7913506235082675
2021-08-16,1.7891479794809073
2021-08-17,1.7663484460652243
2021-08-18,1.7476283251395692
2021-08-19,1.757358708335805
2021-08-20,1.7713663141554927
2021-08-23,1.8067816728022232
2021-08-24,1.8109003565689068
2021-08-25,1.8170719954941825
2021-08-26,1.8106953657099414
2021-08-27,1.8346263653456918
2021-08-30,1.8491594949486139
2021-08-31,1.8437229356180072
2021-09-01,1.8447070034189954
2021-09-02,1.8448117863505802
2021-09-03,1.854283097681046
2021-09-07,1.8494596975504731
2021-09-08,1.8396214108203588
2021-09-09,1.8375177282765507
2021-09-10,1.8326826571016386
2021-09-13,1.8367973103669817
2021-09-14,1.834831007857286
2021-09-15,1.8447158538494557
2021-09-16,1.8416648415481494
2021-09-17,1.8150425669915393
2021-09-20,1.777468866651409
2021-09-21,1.780833210118484
2021-09-22,1.8000864695389367
2021-09-23,1.8142378742484073
2021-09-24,1.8133839126496676
2021-09-27,1.8026123537307217
2021-09-28,1.7442748074024972
2021-09-29,1.7352434823648446
2021-09-30,1.7331273750055736
2021-10-01,1.740742080416178
2021-10-04,1.7054435952393325
2021-10-05,1.7244738742887167
2021-10-06,1.7320679259110099
2021-10-07,1.7459935767083037
2021-10-08,1.7363461700933698
2021-10-11,1.7258458567124806
2021-10-12,1.718807313387232
2021-10-13,1.7315322724253446
2021-10-14,1.762829338119875
2021-10-15,1.7702439514652473
2021-10-18,1.7826331753346412
2021-10-19,1.7945688706989678
2021-10-20,1.7922149183344236
2021-10-21,1.8029852562691449
2021-10-22,1.7914477610000352
2021-10-25,1.803745321986945
2021-10-26,1.8083600764278953
2021-10-27,1.807244598030276
2021-10-28,1.8270801713762361
2021-10-29,1.8323028469147573
2021-11-01,1.8412014161172952
2021-11-02,1.8501935862890657
2021-11-03,1.8640688333585964
2021-11-04,1.8970652949171611
2021-11-05,1.9034510361834283
2021-11-08,1.9107096317362056
2021-11-09,1.9063131103751738
2021-11-10,1.8796956619861473
2021-11-11,1.8903555398272804
2021-11-12,1.9037660259190476
2021-11-15,1.9027662747463268
2021-11-16,1.9142986979056251
2021-11-17,1.9126417562891471
2021-11-18,1.9331011130080453
2021-11-19,1.9403660172803423
2021-11-22,1.9208710742666366
2021-11-23,1.9127341070048218
2021-11-24,1.9210253803667796
2021-11-26,1.8865957760768781
2021-11-29,1.924536955097386
2021-11-30,1.9023187955391294
2021-12-01,1.8874951356565055
2021-12-02,1.8947137469998994
2021-12-03,1.8756718317288539
2021-12-06,1.8806006679880758
2021-12-07,1.9251089670937942
2021-12-08,1.9264885943520256
2021-12-09,1.9055152199963026
2021-12-10,1.9163202491239524
2021-12-13,1.896007523425136
2021-12-14,1.8853797824739682
2021-12-15,1.9169257991190192
2021-12-16,1.88471551583397
2021-12-17,1.8797744843623845
2021-12-20,1.87062801504724
2021-12-21,1.896207266112882
2021-12-22,1.9082835155119513
2021-12-23,1.915704489027155
2021-12-27,1.9342391827581484
2021-12-28,1.9285449471049851
2021-12-29,1.9283243380563726
2021-12-30,1.923195367777873
2021-12-31,1.9184960822125146
2022-01-03,1.9290582366408955
2022-01-04,1.9201812720566236
2022-01-05,1.8919022321980625
2022-01-06,1.893586279474715
2022-01-07,1.8786110753295793
2022-01-10,1.8795866309446376
2022-01-11,1.89422421226334
2022-01-12,1.8987382275815956
2022-01-13,1.8804147092549326
2022-01-14,1.8885683158701452
2022-01-18,1.8630930924856013
2022-01-19,1.8515142984771602
2022-01-20,1.8368054366923154
2022-01-21,1.818072809737689
2022-01-24,1.8237478966918268
2022-01-25,1.8021207700645452
2022-01-26,1.8040006347058162
2022-01-27,1.7856556577852116
2022-01-28,1.8048220398693964
2022-01-31,1.8325049235532511
2022-02-01,1.832427016181704
2022-02-02,1.832505499662207
2022-02-03,1.832505499662207
2022-02-04,1.8323386367529195
2022-02-07,1.8323386367529195
2022-02-08,1.8324228465739543
2022-02-09,1.8323381025328564
2022-02-10,1.8323381025328564
2022-02-11,1.8323381025328564
2022-02-14,1.8322478669734665
2022-02-15,1.8324369998157577
2022-02-16,1.8324369998157577
2022-02-17,1.8323419690370248
2022-02-18,1.8324418186620777
2022-02-22,1.8324418186620777
2022-02-23,1.8323398621450036
2022-02-24,1.8323398621450036
2022-02-25,1.8323398621450036
2022-02-28,1.831371745619775
2022-03-01,1.8494769359242864
2022-03-02,1.8391398278716922
2022-03-03,1.8448803192435594
2022-03-04,1.8602944279317999
2022-03-07,1.8751601459202865
2022-03-08,1.9024845955451921
2022-03-09,1.8733472614795896
2022-03-10,1.8761371665830344
2022-03-11,1.8692861148959785
2022-03-14,1.8555333623862669
2022-03-15,1.8378419808240076
2022-03-16,1.8438960270642617
2022-03-17,1.848212828956529
2022-03-18,1.83924090176608
2022-03-21,1.8473669709501257
2022-03-22,1.8397645583693951
2022-03-23,1.8536417921252994
2022-03-24,1.862232333035565
2022-03-25,1.8579629915301141
2022-03-28,1.8369107138517122
2022-03-29,1.8369107138517122
2022-03-30,1.8472140682363205
2022-03-31,1.848420085563483
2022-04-01,1.8370478636073961
2022-04-04,1.8465855684333667
2022-04-05,1.830870622625673
2022-04-06,1.8291520371276468
2022-04-07,1.8332251423426678
2022-04-08,1.835787819264098
2022-04-11,1.8362659572602298
2022-04-12,1.8440562073242202
2022-04-13,1.8540780684811184
2022-04-14,1.8444695639685942
2022-04-18,1.851406351686043
2022-04-19,1.8388062069825293
2022-04-20,1.8440197034443904
2022-04-21,1.8349336462593002
2022-04-22,1.8201732612649537
2022-04-25,1.8048921004819816
2022-04-26,1.799120480483614
2022-04-27,1.7902128184971062
2022-04-28,1.8060277223038024
2022-04-29,1.7978751668621882
2022-05-02,1.78416864687136
2022-05-03,1.7882623484778137
2022-05-04,1.8056944930519567
2022-05-05,1.7914271834271505
2022-05-06,1.7915153312248038
2022-05-09,1.76088452245997
2022-05-10,1.7548088708290286
2022-05-11,1.7597140256348145
2022-05-12,1.7397195176432794
2022-05-13,1.7420370725174232
2022-05-16,1.7502376981977603
2022-05-17,1.752977460986845
2022-05-18,1.7429155396581637
2022-05-19,1.76197273557514
2022-05-20,1.7628190223753994
2022-05-23,1.7718124411944918
2022-05-24,1.7758101056723379
2022-05-25,1.7718144823728519
2022-05-26,1.7779019351435743
2022-05-27,1.7892061060310487
2022-05-31,1.7720056993783766
2022-06-01,1.7720237003148331
2022-06-02,1.7723942478199926
2022-06-03,1.772015202072733
2022-06-06,1.772204613083796
2022-06-07,1.7720145286330036
2022-06-08,1.7722049734785437
2022-06-09,1.7723956177776874
2022-06-10,1.7720102414815742
2022-06-13,1.7722064378367397
2022-06-14,1.7720087635888047
2022-06-15,1.7722085330608912
2022-06-16,1.7726139926667346
2022-06-17,1.7724104414247863
2022-06-21,1.7728220731928823
2022-06-22,1.773033521826419
2022-06-23,1.773033521826419
2022-06-24,1.7725906044524629
2022-06-27,1.7725906044524629
2022-06-28,1.773066323268144
2022-06-29,1.7733083140420751
2022-06-30,1.7735591981524668
2022-07-01,1.7733820312182982
2022-07-05,1.7733820312182982
2022-07-06,1.7733820312182982
2022-07-07,1.7733820312182982
2022-07-08,1.7730908117851658
2022-07-11,1.7733820152754947
2022-07-12,1.7730907958449804
2022-07-13,1.7730907958449804
2022-07-14,1.7733819993326914
2022-07-15,1.773090779904795
2022-07-18,1.773090779904795
2022-07-19,1.773090779904795
2022-07-20,1.773090779904795
2022-07-21,1.7739636145070938
2022-07-22,1.7742553830799925
2022-07-25,1.7739635985128601
2022-07-26,1.7739635985128601
2022-07-27,1.7739635985128601
2022-07-28,1.7742553670831283
2022-07-29,1.7745455996020745
2022-08-01,1.77475022209674
2022-08-02,1.7750407402929693
2022-08-03,1.7747502062463196
2022-08-04,1.7753330535217056
2022-08-05,1.7759149296811234
2022-08-08,1.7762062876717755
2022-08-09,1.775914913749393
2022-08-10,1.7762062717374314
2022-08-11,1.7762062717374314
2022-08-12,1.7767895371150146
2022-08-15,1.7764986489034063
2022-08-16,1.7767895212389666
2022-08-17,1.7767895212389666
2022-08-18,1.7779546268590374
2022-08-19,1.7779546268590374
2022-08-22,1.7782458374761436
2022-08-23,1.7776639021832323
2022-08-24,1.7785385217603258
2022-08-25,1.7788292464760234
2022-08-26,1.7788292464760234
2022-08-29,1.7788292464760234
2022-08-30,1.7791215404087302
2022-08-31,1.779704347916688
2022-09-01,1.7802584768481733
2022-09-02,1.7805508490352446
2022-09-06,1.7805508490352446
2022-09-07,1.7808429782462134
2022-09-08,1.781427268617118
2022-09-09,1.781427268617118
2022-09-12,1.7811345734433823
2022-09-13,1.7817201907348221
2022-09-14,1.7817201907348221
2022-09-15,1.7825957340037133
2022-09-16,1.7825957340037133
2022-09-19,1.7825957340037133
2022-09-20,1.782304529335115
2022-09-21,1.7828894976025205
2022-09-22,1.7840561938933943
2022-09-23,1.7840561938933943
2022-09-26,1.7834725889838674
2022-09-27,1.7843491964788922
2022-09-28,1.7846417923874462
2022-09-29,1.7852259794756795
2022-09-30,1.7852259794756795
2022-10-03,1.7844937219075472
2022-10-04,1.7853730883268415
2022-10-05,1.7853730883268415
2022-10-06,1.7859586512316463
2022-10-07,1.7859586512316463
2022-10-10,1.786250816581518
2022-10-11,1.786250816581518
2022-10-12,1.786250816581518
2022-10-13,1.7871299529792528
2022-10-14,1.7871299529792528
2022-10-17,1.7871299529792528
2022-10-18,1.7871299529792528
2022-10-19,1.7871299529792528
2022-10-20,1.7883006848608425
2022-10-21,1.7885945339729838
2022-10-24,1.7883006687677543
2022-10-25,1.7883006687677543
2022-10-26,1.7888875889220275
2022-10-27,1.7897668982212116
2022-10-28,1.7894729688359996
2022-10-31,1.7894729688359996
2022-11-01,1.7897077362942182
2022-11-02,1.7905895147293882
2022-11-03,1.7914716973981741
2022-11-04,1.7920587046926444
2022-11-07,1.7917649094587695
2022-11-08,1.7920586886356786
2022-11-09,1.7935287029375835
2022-11-10,1.7938212804209537
2022-11-11,1.793528687029972
2022-11-14,1.793528687029972
2022-11-15,1.794116438064998
2022-11-16,1.7944093071343412
2022-11-17,1.7952908182927894
2022-11-18,1.7952908182927894
2022-11-21,1.7955855690871834
2022-11-22,1.796175102933892
2022-11-23,1.7967626234061984
2022-11-25,1.7967626234061984
2022-11-28,1.7970571949543788
2022-11-29,1.7979388796676734
2022-11-30,1.795241971348172
2022-12-01,1.8270545171018646
2022-12-02,1.8238331096415739
2022-12-05,1.7952607724172174
2022-12-06,1.8028798106439625
2022-12-07,1.8199332362215175
2022-12-08,1.825166575172384
2022-12-09,1.831422451974076
2022-12-12,1.8207906030459327
2022-12-13,1.849812545812559
2022-12-14,1.8456282781924198
2022-12-15,1.8217115689100822
2022-12-16,1.8292707806532846
2022-12-19,1.8091394967979997
2022-12-20,1.821145192678472
2022-12-21,1.8231103065400707
2022-12-22,1.8006961633645644
2022-12-23,1.8011978885733437
2022-12-27,1.8013746518121108
2022-12-28,1.7992554204272464
2022-12-29,1.8133240635704049
2022-12-30,1.817525009568406
2023-01-03,1.826417589624797
2023-01-04,1.8507647666022407
2023-01-05,1.8360683320440703
2023-01-06,1.8756456789672857
2023-01-09,1.8849782443612288
2023-01-10,1.8864322001614444
2023-01-11,1.8975264524011306
2023-01-12,1.9220504182305513
2023-01-13,1.9349962290648348
2023-01-17,1.9337612466138696
2023-01-18,1.9306310799769242
2023-01-19,1.9577517684838222
2023-01-20,1.9542053120823029
2023-01-23,1.9515479135762237
2023-01-24,1.9573748611344195
2023-01-25,1.9610585671042888
2023-01-26,1.9503400654113021
2023-01-27,1.9517512272704685
2023-01-30,1.9498264887739867
2023-01-31,1.9558680115835103
2023-02-01,1.9926042059654676
2023-02-02,1.9780002384890452
2023-02-03,1.9349984648371943
2023-02-06,1.9260931461208997
2023-02-07,1.9355024937661647
2023-02-08,1.931633948834122
2023-02-09,1.920703241782147
2023-02-10,1.9172677209724753
2023-02-13,1.914354529793622
2023-02-14,1.9220006964830287
2023-02-15,1.902394487816864
2023-02-16,1.8904842671231425
2023-02-17,1.885162469199492
2023-02-21,1.858405543994122
2023-02-22,1.8571659459083285
2023-02-23,1.8659539704341872
2023-02-24,1.8470371350541892
2023-02-27,1.854954109833833
2023-02-28,1.8598153029926454
2023-03-01,1.8637176945405245
2023-03-02,1.8684774252607854
2023-03-03,1.8909192529538195
2023-03-06,1.8804022480464648
2023-03-07,1.8562862797157405
2023-03-08,1.8657810673699398
2023-03-09,1.8637216164775372
2023-03-10,1.8774551601467084
2023-03-13,1.9088531445550385
2023-03-14,1.9213150395343515
2023-03-15,1.9245886887205306
2023-03-16,1.9478664548362519
2023-03-17,1.9720221768716262
2023-03-20,1.9801749533563506
2023-03-21,1.964586683004996
2023-03-22,1.9754309227662976
2023-03-23,2.0043899056631345
2023-03-24,1.9900558986738157
2023-03-27,1.9745553117345516
2023-03-28,1.979297153809584
2023-03-29,1.9914213453325833
2023-03-30,2.0116905102331937
2023-03-31,2.014582592328744
2023-04-03,2.0172005015062395
2023-04-04,2.026206289485506
2023-04-05,2.0118957220072455
2023-04-06,2.0106160850079187
2023-04-10,2.0091082053683293
2023-04-11,2.008478681877136
2023-04-12,1.9994697890503197
2023-04-13,2.0291331373845263
2023-04-14,2.0067818606165173
2023-04-17,1.998654035669631
2023-04-18,2.002484123983386
2023-04-19,1.9875457160014642
2023-04-20,1.9887450361465757
2023-04-21,1.9743152451630333
2023-04-24,1.977793115742523
2023-04-25,1.9554116669860515
2023-04-26,1.9555047770036922
2023-04-27,1.9778451740356762
2023-04-28,1.993134047352433
2023-05-01,1.9883044852302862
2023-05-02,2.000633679381665
2023-05-03,1.9994509609588376
2023-05-04,2.0019233445418654
2023-05-05,2.014587032158136
2023-05-08,2.0188396017632475
2023-05-09,2.011724887538971
2023-05-10,2.0239589779142197
2023-05-11,2.0113382454256437
2023-05-12,2.004225068530422
2023-05-15,2.02875898584385
2023-05-16,2.014550619176232
2023-05-17,2.034620654206793
2023-05-18,2.0512402547290227
2023-05-19,2.0548827005776324
2023-05-22,2.052560954830726
2023-05-23,2.0307683043416604
2023-05-24,2.006161322850985
2023-05-25,2.0700460345197427
2023-05-26,2.1208570953538413
2023-05-30,2.136521443880079
2023-05-31,2.120995087824685
2023-06-01,2.147973311940042
2023-06-02,2.140694266027454
2023-06-05,2.138382255534855
2023-06-06,2.1443068627865247
2023-06-07,2.1144428289422303
2023-06-08,2.141353746507793
2023-06-09,2.1450198054564544
2023-06-12,2.174436075841421
2023-06-13,2.1816009029420496
2023-06-14,2.198093343662818
2023-06-15,2.211614666761873
2023-06-16,2.201684355805049
2023-06-20,2.1907542217333127
2023-06-21,2.165964378105
2023-06-22,2.170014980046033
2023-06-23,2.154785937469003
2023-06-26,2.1445735598920317
2023-06-27,2.170647587575121
2023-06-28,2.1663888562070066
2023-06-29,2.1610948268160284
2023-06-30,2.1857781279666275
2023-07-03,2.1958891869793487
2023-07-05,2.1828284030216545
2023-07-06,2.165159854959105
2023-07-07,2.1638519331048736
2023-07-10,2.172417686049922
2023-07-11,2.179640365712662
2023-07-12,2.211606500376499
2023-07-13,2.242474212887636
2023-07-14,2.2339666884300056
2023-07-17,2.252718608240676
2023-07-18,2.268788676476685
2023-07-19,2.2643473657187814
2023-07-20,2.2234024169882045
