Date,Equity
2023-07-21,2.2220496250718345
2023-07-24,2.222208256120361
2023-07-25,2.2372662008296818
2023-07-26,2.232018678715035
2023-07-27,2.2270081386169664
2023-07-28,2.2598539007650653
2023-07-31,2.262187018812261
2023-08-01,2.2544659715807467
2023-08-02,2.2073454806474304
2023-08-03,2.199594200524253
2023-08-04,2.199201615239978
2023-08-07,2.2112213149067346
2023-08-08,2.1924266932617464
2023-08-09,2.1713355149059166
2023-08-10,2.1695156163413962
2023-08-11,2.150082255560787
2023-08-14,2.177476563592589
2023-08-15,2.1601271343918977
2023-08-16,2.13895035165029
2023-08-17,2.1247886505323605
2023-08-18,2.124951267935457
2023-08-21,2.1540369903063032
2023-08-22,2.148584226719393
2023-08-23,2.177028942108798
2023-08-24,2.1452718035136757
2023-08-25,2.1525831203074524
2023-08-28,2.1641558477115703
2023-08-29,2.197969893648582
2023-08-30,2.2055899864125794
2023-08-31,2.2099022984061856
2023-09-01,2.2092861508830848
2023-09-05,2.209405084293234
2023-09-06,2.1930956452227877
2023-09-07,2.172774592641555
2023-09-08,2.1712990588764467
2023-09-11,2.184339911318984
2023-09-12,2.1678704387033725
2023-09-13,2.176278144164249
2023-09-14,2.186270290159502
2023-09-15,2.152901429212016
2023-09-18,2.157021176073758
2023-09-19,2.149647836596175
2023-09-20,2.127649232277083
2023-09-21,2.0954858093985105
2023-09-22,2.100309460899434
2023-09-25,2.1054640201094696
2023-09-26,2.080617123570871
2023-09-27,2.0839268917930753
2023-09-28,2.0954089483834206
2023-09-29,2.0992026639072883
2023-10-02,2.1082099771359517
2023-10-03,2.0766589381420655
2023-10-04,2.0982059400723347
2023-10-05,2.0955837983776044
2023-10-06,2.1209684067655483
2023-10-09,2.1297051742080746
2023-10-10,2.140512428961161
2023-10-11,2.155947513572653
2023-10-12,2.1538428416686055
2023-10-13,2.135046739023922
2023-10-16,2.148289934171598
2023-10-17,2.137254040040161
2023-10-18,2.115310635826849
2023-10-19,2.1044569615716413
2023-10-20,2.0829522662925886
2023-10-23,2.0874211498424025
2023-10-24,2.101990427050316
2023-10-25,2.060623347136199
2023-10-26,2.0405174095260206
2023-10-27,2.0496581365515905
2023-10-30,2.0559239040168564
2023-10-31,2.0621368122145234
2023-11-01,2.0862390829018884
2023-11-02,2.1128060032766216
2023-11-03,2.1349973360801866
2023-11-06,2.136038139249581
2023-11-07,2.144020217071573
2023-11-08,2.1443079377490823
2023-11-09,2.138656966049566
2023-11-10,2.170155708743932
2023-11-13,2.1669618164134334
2023-11-14,2.1998599481097627
2023-11-15,2.1998689792407657
2023-11-16,2.205854793338377
2023-11-17,2.20891184622198
2023-11-20,2.2241030492110365
2023-11-21,2.215946474364864
2023-11-22,2.2168670709857774
2023-11-24,2.215834673761416
2023-11-27,2.217506531780878
2023-11-28,2.220748178020751
2023-11-29,2.227187314641447
2023-11-30,2.2172150150409466
2023-12-01,2.2291194049166703
2023-12-04,2.207893125240124
2023-12-05,2.2081345408561064
2023-12-06,2.2039953949453874
2023-12-07,2.2237590761936223
2023-12-08,2.224360574762148
2023-12-11,2.2379694650584683
2023-12-12,2.247541680079441
2023-12-13,2.27156504389646
2023-12-14,2.286291823956945
2023-12-15,2.2875155001370113
2023-12-18,2.2945478518151705
2023-12-19,2.301922768823818
2023-12-20,2.274129317609067
2023-12-21,2.2983720105640675
2023-12-22,2.3012866645136127
2023-12-26,2.3180471425857077
2023-12-27,2.3249752967504076
2023-12-28,2.3203202309633535
2023-12-29,2.312263504919844
2024-01-02,2.273634034235233
2024-01-03,2.251287792499867
2024-01-04,2.2451996849283957
2024-01-05,2.249975604699762
2024-01-08,2.2822894478538562
2024-01-09,2.2868000792590673
2024-01-10,2.290540510100211
2024-01-11,2.295630680586353
2024-01-12,2.299392634003435
2024-01-16,2.3055603190575193
2024-01-17,2.2889267999648815
2024-01-18,2.326624376726666
2024-01-19,2.3694889115958992
2024-01-22,2.3707629587010013
2024-01-23,2.380207251612525
2024-01-24,2.392357875906847
2024-01-25,2.3972573195541225
2024-01-26,2.377145708941298
2024-01-29,2.39724011992049
2024-01-30,2.3877306484282474
2024-01-31,2.367492210970628
2024-02-01,2.3890205911783506
2024-02-02,2.4035097901535223
2024-02-05,2.4091091488468424
2024-02-06,2.4051016025325667
2024-02-07,2.4258213562878836
2024-02-08,2.4371330755496334
2024-02-09,2.4574125216533313
2024-02-12,2.452280284596663
2024-02-13,2.417320200663059
2024-02-14,2.4406603542831653
2024-02-15,2.4442124656568014
2024-02-16,2.436731164038995
2024-02-20,2.4214530008547026
2024-02-21,2.4147168376717256
2024-02-22,2.4831539372039084
2024-02-23,2.4805590100952597
2024-02-26,2.4846888718279523
2024-02-27,2.483428605474543
2024-02-28,2.474970587103964
2024-02-29,2.4962980309832483
2024-03-01,2.542630222845265
2024-03-04,2.5548494477559025
2024-03-05,2.5359011690475195
2024-03-06,2.560253123196316
2024-03-07,2.5969762702252996
2024-03-08,2.5665227626634195
2024-03-11,2.5548551534290147
2024-03-12,2.577447265226733
2024-03-13,2.5647638535602426
2024-03-14,2.5505314028048742
2024-03-15,2.536276259977683
2024-03-18,2.5449547304563995
2024-03-19,2.5459926971187348
2024-03-20,2.5690676172966094
2024-03-21,2.5842706499222268
2024-03-22,2.5853655693840625
2024-03-25,2.5823298682822395
2024-03-26,2.5761313157090826
2024-03-27,2.5819145834618955
2024-03-28,2.586803362497896
2024-04-01,2.59986720691324
2024-04-02,2.590834927367775
2024-04-03,2.5981826402142016
2024-04-04,2.5677674244559383
2024-04-05,2.589701288838493
2024-04-08,2.5950636139617287
2024-04-09,2.60385647048866
2024-04-10,2.584111217760234
2024-04-11,2.6178105823612094
2024-04-12,2.5845213438473427
2024-04-15,2.57209266961969
2024-04-16,2.5768765965624896
2024-04-17,2.549427421147435
2024-04-18,2.5369672236641474
2024-04-19,2.5011432828212166
2024-04-22,2.5071834366648282
2024-04-23,2.528352824079027
2024-04-24,2.5307030258517624
2024-04-25,2.5392591982649018
2024-04-26,2.5657230584785444
2024-04-29,2.5705214713649807
2024-04-30,2.534433079657003
2024-05-01,2.5163523230258558
2024-05-02,2.5374326814086454
2024-05-03,2.571738464566177
2024-05-06,2.5999979513059666
2024-05-07,2.5939077893442413
2024-05-08,2.594298898984652
2024-05-09,2.6001601189560346
2024-05-10,2.6157442571430374
2024-05-13,2.611903252055919
2024-05-14,2.632788953886149
2024-05-15,2.6732535729736773
2024-05-16,2.6654303015913228
2024-05-17,2.6669757464403068
2024-05-20,2.6871852136131054
2024-05-21,2.6876027114035983
2024-05-22,2.6817947884814095
2024-05-23,2.6744553976799
2024-05-24,2.6947895385857974
2024-05-28,2.7172054891662336
2024-05-29,2.695042958245266
2024-05-30,2.678634748037475
2024-05-31,2.6701087916982096
2024-06-03,2.686113415742189
2024-06-04,2.6828029270778173
2024-06-05,2.7399363595144117
2024-06-06,2.739343597996346
2024-06-07,2.7185510664576906
2024-06-10,2.7353903993559614
2024-06-11,2.7430359263460633
2024-06-12,2.7767496061587673
2024-06-13,2.7875447722249853
2024-06-14,2.802100928347756
2024-06-17,2.8218754510572626
2024-06-18,2.8356616096364555
2024-06-20,2.8143567264444123
2024-06-21,2.790959512072016
2024-06-24,2.7588180435952725
2024-06-25,2.782155328832657
2024-06-26,2.7768225860286986
2024-06-27,2.7807036651565573
2024-06-28,2.7782444698485724
2024-07-01,2.78769379034275
2024-07-02,2.8065938089054776
2024-07-03,2.8409099162730085
2024-07-05,2.862071387172389
2024-07-08,2.869182383421097
2024-07-09,2.872288787814372
2024-07-10,2.9041761928584258
2024-07-11,2.8639332901601517
2024-07-12,2.878678533465492
2024-07-15,2.8817150900278365
2024-07-16,2.8952974474469433
2024-07-17,2.806885398809353
2024-07-18,2.8020219984437373
2024-07-19,2.767117711060136
2024-07-22,2.800780487103555
2024-07-23,2.7929819199594514
2024-07-24,2.729904927289112
2024-07-25,2.7065038745193384
2024-07-26,2.726728250588289
2024-07-29,2.7247920808695256
2024-07-30,2.7004544889192843
2024-07-31,2.765441511767464
2024-08-01,2.723762310297017
2024-08-02,2.6885752731795325
2024-08-05,2.657630473614081
2024-08-06,2.6663309217160767
2024-08-07,2.6484170929764574
2024-08-08,2.6941868856125515
2024-08-09,2.6981027939917355
2024-08-12,2.708064825876919
2024-08-13,2.7360811584722446
2024-08-14,2.7342445072830803
2024-08-15,2.7631938961102986
2024-08-16,2.770998095166076
2024-08-19,2.7844576721485037
2024-08-20,2.780312834580178
2024-08-21,2.7860560806910004
2024-08-22,2.761588981034672
2024-08-23,2.7799463369289295
2024-08-26,2.767402268941137
2024-08-27,2.7727776325387814
2024-08-28,2.7584782823110654
2024-08-29,2.754813224014578
2024-08-30,2.766787182641693
2024-09-03,2.7247269689748723
2024-09-04,2.7235134371645517
2024-09-05,2.7260516573109825
2024-09-06,2.6970424646607167
2024-09-09,2.711449344567527
2024-09-10,2.7206205303862805
2024-09-11,2.746768270209478
2024-09-12,2.757588682121718
2024-09-13,2.7667108392261537
2024-09-16,2.760534247421909
2024-09-17,2.7590585752383685
2024-09-18,2.75046995907835
2024-09-19,2.782614366880793
2024-09-20,2.781123072504716
2024-09-23,2.7836906432289195
2024-09-24,2.7969295824997045
2024-09-25,2.8001815800170022
2024-09-26,2.8156918107589273
2024-09-27,2.8031308337597616
2024-09-30,2.7988226593900194
2024-10-01,2.7836505834237575
2024-10-02,2.7908810020444728
2024-10-03,2.7931678335836536
2024-10-04,2.805024157548064
2024-10-07,2.794576754449856
2024-10-08,2.810898917352912
2024-10-09,2.818570053648994
2024-10-10,2.8205274732265924
2024-10-11,2.829479178094268
2024-10-14,2.843347273796423
2024-10-15,2.8100810660641975
2024-10-16,2.812906885655122
2024-10-17,2.823371585498952
2024-10-18,2.8329479448865813
2024-10-21,2.8355450933364756
2024-10-22,2.837963207163582
2024-10-23,2.8116790507881855
2024-10-24,2.824064439002315
2024-10-25,2.8360865212858664
2024-10-28,2.8333251037226552
2024-10-29,2.8572667215843097
2024-10-30,2.8386421160263913
2024-10-31,2.7867197070925505
2024-11-01,2.798058414397611
2024-11-04,2.794918220020472
2024-11-05,2.8199506656433133
2024-11-06,2.8435529743633645
2024-11-07,2.886256629451889
2024-11-08,2.8820415090084737
2024-11-11,2.8545078211273074
2024-11-12,2.8436451826367724
2024-11-13,2.8270542008158257
2024-11-14,2.8191574979731895
2024-11-15,2.7703028454136587
2024-11-18,2.792262957796567
2024-11-19,2.8107869175909137
2024-11-20,2.8094711881770693
2024-11-21,2.8263508474217964
2024-11-22,2.8318501797524345
2024-11-25,2.815423028156859
2024-11-26,2.8168131714948625
2024-11-27,2.801538211372609
2024-11-29,2.8262052600915615
2024-12-02,2.847829641952862
2024-12-03,2.853281587093973
2024-12-04,2.8794366854772684
2024-12-05,2.8618421119113133
2024-12-06,2.872521431186425
2024-12-09,2.8630509257273444
2024-12-10,2.851249778782157
2024-12-11,2.890463384510411
2024-12-12,2.8680627553958176
2024-12-13,2.883039629552459
2024-12-16,2.909773787391846
2024-12-17,2.8943621333360383
2024-12-18,2.8241700499454816
2024-12-19,2.811228410130079
2024-12-20,2.833828762570877
2024-12-23,2.8562936565368298
2024-12-24,2.8746740298699334
2024-12-26,2.8768293905920834
2024-12-27,2.8548122699283844
2024-12-30,2.8340257627506498
2024-12-31,2.8232026301351825
2025-01-02,2.834219875309264
2025-01-03,2.862897307093106
2025-01-06,2.892336771490976
2025-01-07,2.8632915957450384
2025-01-08,2.8616709507967664
2025-01-10,2.8423578963852205
2025-01-13,2.823161601850453
2025-01-14,2.8263545868352558
2025-01-15,2.868060495533995
2025-01-16,2.867337012754646
2025-01-17,2.896064559579729
2025-01-21,2.9196566122778034
2025-01-22,2.94715458045459
2025-01-23,2.947700095467609
2025-01-24,2.9341052025854752
2025-01-27,2.84340966705732
2025-01-28,2.868791401007355
2025-01-29,2.863582338525275
2025-01-30,2.88419523789726
2025-01-31,2.8801323893248454
2025-02-03,2.870371230153215
2025-02-04,2.8898216707443702
2025-02-05,2.9047717454803372
2025-02-06,2.9096424742445777
2025-02-07,2.894367933811668
2025-02-10,2.9182766269554063
2025-02-11,2.9144099317713086
2025-02-12,2.912103689451961
2025-02-13,2.9353108870393814
2025-02-14,2.9331768315214735
2025-02-18,2.946759937797157
2025-02-19,2.9489107891158164
2025-02-20,2.945641911845947
2025-02-21,2.914643419139134
2025-02-24,2.8965160476533587
2025-02-25,2.8713281724223925
2025-02-26,2.8822861130178246
2025-02-27,2.8280177881220454
2025-02-28,2.844377829953568
2025-03-03,2.821621857203841
2025-03-04,2.822361576778395
2025-03-05,2.8382287341453614
2025-03-06,2.8023944493178217
2025-03-07,2.813292451351583
2025-03-10,2.7666995670107224
2025-03-11,2.7668540923753846
2025-03-12,2.782770862088762
2025-03-13,2.773865701176707
2025-03-14,2.800546664250808
2025-03-17,2.811063555587875
2025-03-18,2.799154253661905
2025-03-19,2.8135893738216997
2025-03-20,2.810351699333485
2025-03-21,2.8074016834345716
2025-03-24,2.8282142567442317
2025-03-25,2.833133965253924
2025-03-26,2.803030447688753
2025-03-27,2.798021331245625
2025-03-28,2.7706675036084887
2025-03-31,2.7766010711725473
2025-04-01,2.7830320552615313
2025-04-02,2.7903550067348744
2025-04-03,2.73494349664014
2025-04-04,2.6672529485052383
2025-04-07,2.6506264735680234
2025-04-08,2.635912548300472
2025-04-09,2.7510553339477757
2025-04-10,2.7398929647133023
2025-04-11,2.758831273434219
2025-04-14,2.759482267686471
2025-04-15,2.763797892073332
2025-04-16,2.7634054341819305
2025-04-17,2.760234382735274
2025-04-21,2.7624684863215885
2025-04-22,2.768172437024759
2025-04-23,2.770070991099132
2025-04-24,2.7959039349718466
2025-04-25,2.7967220883808
2025-04-28,2.803453606926005
2025-04-29,2.8017188831410182
2025-04-30,2.7985162352562662
2025-05-01,2.7884659742825346
2025-05-02,2.796755315228331
2025-05-05,2.814277948852916
2025-05-06,2.8306864288277156
2025-05-07,2.823194094649328
2025-05-08,2.8127596184135246
2025-05-09,2.817682733833539
2025-05-12,2.8161065139774597
2025-05-13,2.827059602820522
2025-05-14,2.8144798537830606
2025-05-15,2.826621738137867
2025-05-16,2.819648144973746
2025-05-19,2.8284473616784336
2025-05-20,2.840592685549402
2025-05-21,2.839262008610637
2025-05-22,2.833489658231876
2025-05-23,2.8453042530326638
2025-05-27,2.844186566812133
2025-05-28,2.8400217897625923
2025-05-29,2.8454405207141162
2025-05-30,2.8383685228417774
2025-06-02,2.8614100074057327
2025-06-03,2.859574657105466
2025-06-04,2.867458198516193
2025-06-05,2.859440920313851
2025-06-06,2.851845590702007
2025-06-09,2.864067249099058
2025-06-10,2.8736642093689255
2025-06-11,2.879837791120115
2025-06-12,2.904540416903569
2025-06-13,2.911242780610352
2025-06-16,2.9031650398350237
2025-06-17,2.8953215541985418
2025-06-18,2.886387994951862
2025-06-20,2.880931246917568
2025-06-23,2.8954793243621793
2025-06-24,2.8871519929840757
2025-06-25,2.8976669406111557
2025-06-26,2.9056128820443012
2025-06-27,2.875512465876176
2025-06-30,2.902518369426014
2025-07-01,2.9046816135498195
2025-07-02,2.926078764336355
2025-07-03,2.9265476998653304
2025-07-07,2.914981725289986
2025-07-08,2.9021290909531006
2025-07-09,2.9187340822422074
2025-07-10,2.925572904949268
2025-07-11,2.9381229601000127
2025-07-14,2.9314338117262686
2025-07-15,2.9309210148567044
2025-07-16,2.936874790631685
2025-07-17,2.9419735092528185
2025-07-18,2.944241387893404
2025-07-21,2.982765923449396
2025-07-22,2.9889007631168205
2025-07-23,2.969811221978932
2025-07-24,2.962234332865502
2025-07-25,2.9441340516031476
2025-07-28,2.9412877596747102
2025-07-29,2.949480696612549
2025-07-30,2.9183383349674026
2025-07-31,2.9136894126122885
2025-08-01,2.9096894458193874
2025-08-04,2.9721340796753695
2025-08-05,2.9531988535392166
2025-08-06,2.968795615030943
2025-08-07,3.00446311992302
2025-08-08,3.0261287420102128
2025-08-11,2.9916858395483077
2025-08-12,3.029308487201643
2025-08-13,3.040267789334856
2025-08-14,3.0261697277873023
2025-08-15,3.00314902436367
2025-08-18,3.001839397754726
2025-08-19,2.951357881772847
2025-08-20,2.955865015030075
2025-08-21,2.9381353758236926
2025-08-22,2.9985136352964386
2025-08-25,2.9903413596303743
2025-08-26,3.016322508801806
2025-08-27,3.0249724086867795
2025-08-28,3.0514109128505478
2025-08-29,3.0288390820920594
2025-09-02,3.0514296078301237
2025-09-03,3.0789090806730357
2025-09-04,3.0955255298149966
2025-09-05,3.1346980218172615
2025-09-08,3.1754118027518845
2025-09-09,3.1792312713252406
2025-09-10,3.195748860144396
2025-09-11,3.2108333332113745
2025-09-12,3.221956938590289
2025-09-15,3.2618746579624425
2025-09-16,3.265340900697705
2025-09-17,3.2421985773768456
2025-09-18,3.2769915148644024
2025-09-19,3.3036805842220347
2025-09-22,3.3608147255585084
2025-09-23,3.356784790563559
2025-09-24,3.3326555906050808
2025-09-25,3.3332284490718953
2025-09-26,3.3519664723556026
2025-09-29,3.3928657166602605
2025-09-30,3.4207097838554983
2025-10-01,3.451711439687217
2025-10-02,3.465165287040064
2025-10-03,3.46702725612638
2025-10-06,3.531328908496283
2025-10-07,3.5161259130904536
2025-10-08,3.5868821475805857
2025-10-09,3.550496911883819
2025-10-10,3.464375104510475
2025-10-13,3.558672944228329
2025-10-14,3.5483959979023245
2025-10-15,3.594850090148981
2025-10-16,3.6228095021734705
2025-10-17,3.607202465851743
2025-10-20,3.677896953649569
2025-10-21,3.596835159614394
2025-10-22,3.5742076479803617
2025-10-23,3.5969038423864874
2025-10-24,3.6153302449443734
2025-10-27,3.618868048704566
2025-10-28,3.624504598158092
2025-10-29,3.6329134845134914
2025-10-30,3.6289159793081844
2025-10-31,3.627848023822155
2025-11-03,3.639848944348318
2025-11-04,3.5769829752441527
2025-11-05,3.6035916060578086
2025-11-06,3.5712336878836757
2025-11-07,3.5678719505349545
2025-11-10,3.630288744595322
2025-11-11,3.621401030727953
2025-11-12,3.6393589243794144
2025-11-13,3.5957444355774917
2025-11-14,3.581080322210356
2025-11-17,3.5581846559480734
2025-11-18,3.5429402011593205
2025-11-19,3.5576499467345872
2025-11-20,3.514994497998585
2025-11-21,3.522186404373982
2025-11-24,3.576032841619876
2025-11-25,3.582143162195273
2025-11-26,3.6067455197589875
2025-11-28,3.6278839195415244
2025-12-01,3.6281008391068323
2025-12-02,3.6380418608239076
2025-12-03,3.645784566916732
2025-12-04,3.6425701605546132
2025-12-05,3.6484421698216356
2025-12-08,3.64992639819399
2025-12-09,3.6551746801595253
2025-12-10,3.6709644116802256
2025-12-11,3.6722009683267616
2025-12-12,3.631658903448601
2025-12-15,3.62621502143025
2025-12-16,3.6274531910776893
2025-12-17,3.5948703913232176
2025-12-18,3.62303372982464
2025-12-19,3.65444538652949
2025-12-22,3.6875520290921777
2025-12-23,3.7102365575502003
2025-12-24,3.71190941625406
2025-12-26,3.7237067123993195
2025-12-29,3.674505451648064
2025-12-30,3.672250133440681
2025-12-31,3.6534047750413943
2026-01-02,3.676790051966324
2026-01-05,3.7181682419783733
2026-01-06,3.7571155246573467
2026-01-07,3.746189905878011
2026-01-08,3.7327272415705837
2026-01-09,3.7724226839362665
2026-01-12,3.793829770305624
2026-01-13,3.791257777260032
2026-01-14,3.782597908419351
2026-01-15,3.796235728821983
2026-01-16,3.7965258203697125
2026-01-20,3.7825663000120247
2026-01-21,3.8409003123595755
2026-01-22,3.8752427539838696
2026-01-23,3.888861747249015
2026-01-26,3.911373036731902
2026-01-27,3.974602418873805
2026-01-28,4.044296430894561
2026-01-29,4.040072828385338
2026-01-30,3.874975203127669
2026-02-02,3.85498060490314
