Date,equity
2020-01-02,1.0
2020-01-03,1.0
2020-01-06,1.0
2020-01-07,1.0
2020-01-08,1.0
2020-01-09,1.0
2020-01-10,1.0
2020-01-13,1.0
2020-01-14,1.0
2020-01-15,1.0
2020-01-16,1.0
2020-01-17,1.0
2020-01-21,1.0
2020-01-22,1.0
2020-01-23,1.0
2020-01-24,1.0
2020-01-27,1.0
2020-01-28,1.0
2020-01-29,1.0
2020-01-30,1.0
2020-01-31,1.0
2020-02-03,1.0121730060579723
2020-02-04,1.0193382677537413
2020-02-05,1.0222570928352133
2020-02-06,1.0109655152194192
2020-02-07,1.0113957889734826
2020-02-10,1.0186968157324292
2020-02-11,1.0224848818859285
2020-02-12,1.0198071095120844
2020-02-13,1.0064616469157226
2020-02-14,1.0079708192022894
2020-02-18,1.000736924698576
2020-02-19,1.0016530021409407
2020-02-20,1.001541692431438
2020-02-21,1.001541692431438
2020-02-24,1.001541692431438
2020-02-25,1.001541692431438
2020-02-26,1.001541692431438
2020-02-27,1.0115211690512773
2020-02-28,1.0259250483529303
2020-03-02,1.0440847412936287
2020-03-03,1.0158484464805164
2020-03-04,1.0207715161163584
2020-03-05,1.0195416223636318
2020-03-06,1.0261924495084807
2020-03-09,1.0982321474505017
2020-03-10,1.1101025009824714
2020-03-11,1.087222992785021
2020-03-12,1.093800806076403
2020-03-13,1.1033395142668494
2020-03-16,1.0949295728960653
2020-03-17,1.1079090743228688
2020-03-18,1.1141016551275373
2020-03-19,1.1265287943962143
2020-03-20,1.1158195128671504
2020-03-23,1.1244732986676458
2020-03-24,1.119989319224017
2020-03-25,1.1183801416409298
2020-03-26,1.1187640265630499
2020-03-27,1.1216349507968435
2020-03-30,1.128704986660274
2020-03-31,1.1309490631886772
2020-04-01,1.1313908109481972
2020-04-02,1.1275815795149104
2020-04-03,1.114033779342183
2020-04-06,1.1094777597981897
2020-04-07,1.1085950814606083
2020-04-08,1.1151352534878405
2020-04-09,1.1076894757089346
2020-04-13,1.11280411252437
2020-04-14,1.1200910622475773
2020-04-15,1.1255416037038395
2020-04-16,1.1276224820930076
2020-04-17,1.1282338676785852
2020-04-20,1.1089124666317527
2020-04-21,1.1212004196514394
2020-04-22,1.1374417090263853
2020-04-23,1.1334361839772313
2020-04-24,1.1232143007513657
2020-04-27,1.1230093904431393
2020-04-28,1.132650867583016
2020-04-29,1.1314426090040224
2020-04-30,1.1232860586632587
2020-05-01,1.1108247821626835
2020-05-04,1.1105926828839727
2020-05-05,1.103208379875274
2020-05-06,1.1031886397053827
2020-05-07,1.1031886397053827
2020-05-08,1.1031886397053827
2020-05-11,1.1031886397053827
2020-05-12,1.1031886397053827
2020-05-13,1.1031886397053827
2020-05-14,1.1031886397053827
2020-05-15,1.1031886397053827
2020-05-18,1.1031886397053827
2020-05-19,1.1031886397053827
2020-05-20,1.1031886397053827
2020-05-21,1.1031886397053827
2020-05-22,1.1031886397053827
2020-05-26,1.1031886397053827
2020-05-27,1.1031886397053827
2020-05-28,1.1031886397053827
2020-05-29,1.1031886397053827
2020-06-01,1.1113142500067148
2020-06-02,1.1131400355401382
2020-06-03,1.1203366163795043
2020-06-04,1.1197568840371426
2020-06-05,1.1232095154126536
2020-06-08,1.1367066992967338
2020-06-09,1.129666557681508
2020-06-10,1.131390899335076
2020-06-11,1.135059086149419
2020-06-12,1.1199036345985216
2020-06-15,1.1185898628683713
2020-06-16,1.1245566917773198
2020-06-17,1.1298638365061386
2020-06-18,1.1287449258188254
2020-06-19,1.1355060707950804
2020-06-22,1.1365265423348894
2020-06-23,1.147028983901154
2020-06-24,1.1427974227569195
2020-06-25,1.1315900464933346
2020-06-26,1.1380796547145149
2020-06-29,1.1309277835812406
2020-06-30,1.1419575641406619
2020-07-01,1.143228921850091
2020-07-02,1.1428345236570072
2020-07-06,1.1463686871656613
2020-07-07,1.1488878009717642
2020-07-08,1.1474847892287776
2020-07-09,1.150327027857988
2020-07-10,1.1411671603233646
2020-07-13,1.1471902328417123
2020-07-14,1.1412624525614463
2020-07-15,1.1492087663669162
2020-07-16,1.1528949925479053
2020-07-17,1.1506775494876997
2020-07-20,1.1511316372416707
2020-07-21,1.1514125580479078
2020-07-22,1.1586278926155054
2020-07-23,1.1627056323603353
2020-07-24,1.153544368953493
2020-07-27,1.1557243684652152
2020-07-28,1.160040094389906
2020-07-29,1.1540939490461681
2020-07-30,1.1563415947788618
2020-07-31,1.156195069166902
2020-08-03,1.156195069166902
2020-08-04,1.156195069166902
2020-08-05,1.156195069166902
2020-08-06,1.156195069166902
2020-08-07,1.156195069166902
2020-08-10,1.156195069166902
2020-08-11,1.156195069166902
2020-08-12,1.156195069166902
2020-08-13,1.156195069166902
2020-08-14,1.156195069166902
2020-08-17,1.156195069166902
2020-08-18,1.156195069166902
2020-08-19,1.156195069166902
2020-08-20,1.156195069166902
2020-08-21,1.156195069166902
2020-08-24,1.156195069166902
2020-08-25,1.156195069166902
2020-08-26,1.156195069166902
2020-08-27,1.156195069166902
2020-08-28,1.156195069166902
2020-08-31,1.156195069166902
2020-09-01,1.156195069166902
2020-09-02,1.156195069166902
2020-09-03,1.156195069166902
2020-09-04,1.156195069166902
2020-09-08,1.156195069166902
2020-09-09,1.1837864988211515
2020-09-10,1.1723137905452932
2020-09-11,1.1808279889816864
2020-09-14,1.1774357986562343
2020-09-15,1.1778688403598256
2020-09-16,1.1660906240950517
2020-09-17,1.1659687637923855
2020-09-18,1.1659687637923855
2020-09-21,1.1659687637923855
2020-09-22,1.1659687637923855
2020-09-23,1.1659687637923855
2020-09-24,1.1659687637923855
2020-09-25,1.1659687637923855
2020-09-28,1.1659687637923855
2020-09-29,1.1659687637923855
2020-09-30,1.1659687637923855
2020-10-01,1.1659687637923855
2020-10-02,1.1659687637923855
2020-10-05,1.1659687637923855
2020-10-06,1.1659687637923855
2020-10-07,1.1659687637923855
2020-10-08,1.1659687637923855
2020-10-09,1.1659687637923855
2020-10-12,1.1659687637923855
2020-10-13,1.1659687637923855
2020-10-14,1.1659687637923855
2020-10-15,1.1659687637923855
2020-10-16,1.1659687637923855
2020-10-19,1.1659687637923855
2020-10-20,1.1659687637923855
2020-10-21,1.1686170099559028
2020-10-22,1.1580062594246512
2020-10-23,1.163300045778662
2020-10-26,1.155103641972843
2020-10-27,1.154995914187385
2020-10-28,1.154995914187385
2020-10-29,1.154995914187385
2020-10-30,1.1662400068587697
2020-11-02,1.1737853713863609
2020-11-03,1.1569557849250052
2020-11-04,1.1468450149316323
2020-11-05,1.137800077680703
2020-11-06,1.1432263382762171
2020-11-09,1.1531345038523455
2020-11-10,1.1530381512242525
2020-11-11,1.1530381512242525
2020-11-12,1.1530381512242525
2020-11-13,1.1530381512242525
2020-11-16,1.1530381512242525
2020-11-17,1.1530381512242525
2020-11-18,1.1530381512242525
2020-11-19,1.1530381512242525
2020-11-20,1.1530381512242525
2020-11-23,1.1530381512242525
2020-11-24,1.1530381512242525
2020-11-25,1.1690753000393044
2020-11-27,1.1780110604271814
2020-11-30,1.1732949947332216
2020-12-01,1.1710970884890821
2020-12-02,1.164915995963361
2020-12-03,1.1704009977080712
2020-12-04,1.1763823425105122
2020-12-07,1.1810982201634321
2020-12-08,1.1765688983083569
2020-12-09,1.175931540431381
2020-12-10,1.1768978046929346
2020-12-11,1.1908410726548804
2020-12-14,1.1882432903462115
2020-12-15,1.1910177593088256
2020-12-16,1.1977773563258416
2020-12-17,1.2005748616194674
2020-12-18,1.207268644407899
2020-12-21,1.2168337574072643
2020-12-22,1.2030719047526417
2020-12-23,1.191452980182723
2020-12-24,1.2052187500442386
2020-12-28,1.2067026826474911
2020-12-29,1.201347685101365
2020-12-30,1.2058094745547128
2020-12-31,1.2082565697318712
2021-01-04,1.2088312290280603
2021-01-05,1.1977838454116387
2021-01-06,1.2240080275999312
2021-01-07,1.2314575808803259
2021-01-08,1.2356235242480484
2021-01-11,1.2528315267230632
2021-01-12,1.2485867027529283
2021-01-13,1.2606583906572022
2021-01-14,1.2556561270043392
2021-01-15,1.2659375168479787
2021-01-19,1.248005080873544
2021-01-20,1.2586938722950751
2021-01-21,1.2573806351642434
2021-01-22,1.259220196270523
2021-01-25,1.249382240959266
2021-01-26,1.257691197699022
2021-01-27,1.256016765333681
2021-01-28,1.2547801439629966
2021-01-29,1.249359927250519
2021-02-01,1.2476371645434532
2021-02-02,1.2634065208651821
2021-02-03,1.2806002571195143
2021-02-04,1.291062730298759
2021-02-05,1.2968596154889807
2021-02-08,1.3038223512251497
2021-02-09,1.3164657290141608
2021-02-10,1.320532581060298
2021-02-11,1.31991537937571
2021-02-12,1.3142244733234318
2021-02-16,1.3392360221205135
2021-02-17,1.3424437632609991
2021-02-18,1.3599280549216843
2021-02-19,1.3431828028437287
2021-02-22,1.329530118732014
2021-02-23,1.3641850748903854
2021-02-24,1.3554233439537013
2021-02-25,1.3762767954570487
2021-02-26,1.3769659036974065
2021-03-01,1.362801604057104
2021-03-02,1.3473783620140507
2021-03-03,1.3412271434576453
2021-03-04,1.3551636122842723
2021-03-05,1.3819983482946872
2021-03-08,1.4033827336355673
2021-03-09,1.388295300454967
2021-03-10,1.3815495500836112
2021-03-11,1.388095686885897
2021-03-12,1.3976428176228992
2021-03-15,1.394664512010888
2021-03-16,1.392946264238545
2021-03-17,1.388642280475092
2021-03-18,1.3861565932397906
2021-03-19,1.3860106148083513
2021-03-22,1.3860106148083513
2021-03-23,1.3860106148083513
2021-03-24,1.3860106148083513
2021-03-25,1.3860106148083513
2021-03-26,1.3860106148083513
2021-03-29,1.3860106148083513
2021-03-30,1.3860106148083513
2021-03-31,1.3860106148083513
2021-04-01,1.3860106148083513
2021-04-05,1.3860106148083513
2021-04-06,1.3860106148083513
2021-04-07,1.3860106148083513
2021-04-08,1.3860106148083513
2021-04-09,1.3860106148083513
2021-04-12,1.3860106148083513
2021-04-13,1.3860106148083513
2021-04-14,1.3860106148083513
2021-04-15,1.3860106148083513
2021-04-16,1.3860106148083513
2021-04-19,1.3860106148083513
2021-04-20,1.3860106148083513
2021-04-21,1.3860106148083513
2021-04-22,1.3860106148083513
2021-04-23,1.3860106148083513
2021-04-26,1.3860106148083513
2021-04-27,1.3860106148083513
2021-04-28,1.3860106148083513
2021-04-29,1.3860106148083513
2021-04-30,1.3974596774863877
2021-05-03,1.3852959587438045
2021-05-04,1.3947978210684129
2021-05-05,1.4157984673215522
2021-05-06,1.4030523507264252
2021-05-07,1.3991159295724418
2021-05-10,1.4061685870832807
2021-05-11,1.3990959801788876
2021-05-12,1.4049135167381095
2021-05-13,1.408088651186529
2021-05-14,1.3888811179156015
2021-05-17,1.4050424481826969
2021-05-18,1.4136432769131584
2021-05-19,1.4038403703249398
2021-05-20,1.3862154853107862
2021-05-21,1.3860407926159914
2021-05-24,1.3860407926159914
2021-05-25,1.3860407926159914
2021-05-26,1.3860407926159914
2021-05-27,1.3860407926159914
2021-05-28,1.3860407926159914
2021-06-01,1.3860407926159914
2021-06-02,1.397445510080331
2021-06-03,1.404388721179529
2021-06-04,1.4057523713547282
2021-06-07,1.4113732553613152
2021-06-08,1.4092600426266157
2021-06-09,1.4159627421807308
2021-06-10,1.4136071786766835
2021-06-11,1.4168009138219935
2021-06-14,1.4221931017302931
2021-06-15,1.4273354996019352
2021-06-16,1.4405035454220596
2021-06-17,1.432038368151325
2021-06-18,1.426104521911698
2021-06-21,1.4266507597348734
2021-06-22,1.447868729665613
2021-06-23,1.4463481724237803
2021-06-24,1.4506140554978166
2021-06-25,1.4510741277478068
2021-06-28,1.458885333443536
2021-06-29,1.4452400794693894
2021-06-30,1.4532509487351204
2021-07-01,1.4535986423709903
2021-07-02,1.4708127852377402
2021-07-06,1.4745390311404907
2021-07-07,1.4593706475006982
2021-07-08,1.4433897658946826
2021-07-09,1.4536135182907712
2021-07-12,1.4676691867717577
2021-07-13,1.4624620909618098
2021-07-14,1.4716768011936785
2021-07-15,1.4525483577269254
2021-07-16,1.4398951168333511
2021-07-19,1.4364598456057966
2021-07-20,1.4362715894014253
2021-07-21,1.4362715894014253
2021-07-22,1.4362715894014253
2021-07-23,1.4362715894014253
2021-07-26,1.4362715894014253
2021-07-27,1.4362715894014253
2021-07-28,1.4362715894014253
2021-07-29,1.4362715894014253
2021-07-30,1.4362715894014253
2021-08-02,1.4362715894014253
2021-08-03,1.4362715894014253
2021-08-04,1.4362715894014253
2021-08-05,1.4362715894014253
2021-08-06,1.4362715894014253
2021-08-09,1.4362715894014253
2021-08-10,1.4362715894014253
2021-08-11,1.4362715894014253
2021-08-12,1.4362715894014253
2021-08-13,1.4362715894014253
2021-08-16,1.4362715894014253
2021-08-17,1.4362715894014253
2021-08-18,1.4362715894014253
2021-08-19,1.4362715894014253
2021-08-20,1.442905602485262
2021-08-23,1.456731493342579
2021-08-24,1.4263022682267437
2021-08-25,1.426147575454503
2021-08-26,1.426147575454503
2021-08-27,1.426147575454503
2021-08-30,1.426147575454503
2021-08-31,1.426147575454503
2021-09-01,1.426147575454503
2021-09-02,1.426147575454503
2021-09-03,1.426147575454503
2021-09-07,1.426147575454503
2021-09-08,1.426147575454503
2021-09-09,1.426147575454503
2021-09-10,1.426147575454503
2021-09-13,1.426147575454503
2021-09-14,1.426147575454503
2021-09-15,1.426147575454503
2021-09-16,1.4425121183327396
2021-09-17,1.4422356631332522
2021-09-20,1.4347928013290385
2021-09-21,1.4223750637068633
2021-09-22,1.4264247750087495
2021-09-23,1.437657059609555
2021-09-24,1.4503951847954593
2021-09-27,1.4598979377929022
2021-09-28,1.4724185020859497
2021-09-29,1.4620461186846145
2021-09-30,1.465903508355889
2021-10-01,1.4691157027757815
2021-10-04,1.4767487731348894
2021-10-05,1.4928279605577341
2021-10-06,1.5068218467565972
2021-10-07,1.4884948404609437
2021-10-08,1.5049754628734435
2021-10-11,1.511515232737492
2021-10-12,1.5194933745918613
2021-10-13,1.5201736951683498
2021-10-14,1.5202565582220717
2021-10-15,1.5281392552859563
2021-10-18,1.5327883109659113
2021-10-19,1.529044818693326
2021-10-20,1.537011723539737
2021-10-21,1.546970702097174
2021-10-22,1.538728671764179
2021-10-25,1.5503520281331484
2021-10-26,1.548176064017279
2021-10-27,1.5539090058663259
2021-10-28,1.5363077810182455
2021-10-29,1.5433694826341904
2021-11-01,1.5456196408352691
2021-11-02,1.549967921578125
2021-11-03,1.5430926335753048
2021-11-04,1.5196823226298775
2021-11-05,1.5194836281008703
2021-11-08,1.5194836281008703
2021-11-09,1.5194836281008703
2021-11-10,1.5194836281008703
2021-11-11,1.5194836281008703
2021-11-12,1.5194836281008703
2021-11-15,1.5194836281008703
2021-11-16,1.5194836281008703
2021-11-17,1.5194836281008703
2021-11-18,1.5194836281008703
2021-11-19,1.5194836281008703
2021-11-22,1.5194836281008703
2021-11-23,1.5194836281008703
2021-11-24,1.5194836281008703
2021-11-26,1.5194836281008703
2021-11-29,1.5674997706244147
2021-11-30,1.5625615319125692
2021-12-01,1.5786205306548138
2021-12-02,1.5859435584599944
2021-12-03,1.5757288360687383
2021-12-06,1.5783045338308064
2021-12-07,1.5631488652361123
2021-12-08,1.551595115944669
2021-12-09,1.5481123453160428
2021-12-10,1.557673756637062
2021-12-13,1.5502890594750094
2021-12-14,1.5551093906666336
2021-12-15,1.5591761323183544
2021-12-16,1.5531586757076605
2021-12-17,1.5507874004697912
2021-12-20,1.560439851358859
2021-12-21,1.564863405418231
2021-12-22,1.5537708846300404
2021-12-23,1.5442691249170093
2021-12-27,1.5441544537295138
2021-12-28,1.5441544537295138
2021-12-29,1.5441544537295138
2021-12-30,1.5441544537295138
2021-12-31,1.5441544537295138
2022-01-03,1.5441544537295138
2022-01-04,1.5441544537295138
2022-01-05,1.5441544537295138
2022-01-06,1.5444567927967592
2022-01-07,1.5638020801192782
2022-01-10,1.5578108243667763
2022-01-11,1.5540690704962306
2022-01-12,1.578600899862549
2022-01-13,1.5906276061382696
2022-01-14,1.5815292120105517
2022-01-18,1.5987650281589634
2022-01-19,1.6164401963620303
2022-01-20,1.6090941357384474
2022-01-21,1.6047155709247871
2022-01-24,1.6077166670811593
2022-01-25,1.6014823000148524
2022-01-26,1.611009287438598
2022-01-27,1.6269407971803083
2022-01-28,1.6298089157465696
2022-01-31,1.6294020264820055
2022-02-01,1.6351555881256332
2022-02-02,1.636789460633607
2022-02-03,1.6338052219409283
2022-02-04,1.6514965644787916
2022-02-07,1.6647517108007737
2022-02-08,1.6633160131461509
2022-02-09,1.6498210758507958
2022-02-10,1.6509949832331625
2022-02-11,1.6509148173468569
2022-02-14,1.6801896502572629
2022-02-15,1.6869764220271801
2022-02-16,1.6689626353665874
2022-02-17,1.6600913057021267
2022-02-18,1.6649598830360222
2022-02-22,1.6629398919398086
2022-02-23,1.6656283598126271
2022-02-24,1.6705805637397435
2022-02-25,1.6752264195060986
2022-02-28,1.6843522174032632
2022-03-01,1.6901677453427975
2022-03-02,1.7461713758760535
2022-03-03,1.76587949316202
2022-03-04,1.751995093020288
2022-03-07,1.8096803240748554
2022-03-08,1.8072326042821416
2022-03-09,1.8213520053331316
2022-03-10,1.7837797396858748
2022-03-11,1.77178123976776
2022-03-14,1.7815198119654316
2022-03-15,1.763408289293181
2022-03-16,1.7462695475213308
2022-03-17,1.7465479223663618
2022-03-18,1.768761912307315
2022-03-21,1.7687610312230053
2022-03-22,1.7875945045262969
2022-03-23,1.7826100844153032
2022-03-24,1.79684646610536
2022-03-25,1.7902821045819104
2022-03-28,1.7932047034924923
2022-03-29,1.7718337240970443
2022-03-30,1.7761252799097986
2022-03-31,1.781722223526991
2022-04-01,1.7671514758140734
2022-04-04,1.76143239314069
2022-04-05,1.7746449881156874
2022-04-06,1.7678761562889573
2022-04-07,1.767789544162133
2022-04-08,1.767789544162133
2022-04-11,1.767789544162133
2022-04-12,1.767789544162133
2022-04-13,1.767789544162133
2022-04-14,1.767789544162133
2022-04-18,1.767789544162133
2022-04-19,1.767789544162133
2022-04-20,1.767789544162133
2022-04-21,1.767789544162133
2022-04-22,1.767789544162133
2022-04-25,1.767789544162133
2022-04-26,1.767789544162133
2022-04-27,1.767789544162133
2022-04-28,1.767789544162133
2022-04-29,1.767789544162133
2022-05-02,1.767789544162133
2022-05-03,1.767789544162133
2022-05-04,1.767789544162133
2022-05-05,1.767789544162133
2022-05-06,1.767789544162133
2022-05-09,1.767789544162133
2022-05-10,1.767789544162133
2022-05-11,1.767789544162133
2022-05-12,1.767789544162133
2022-05-13,1.767789544162133
2022-05-16,1.767789544162133
2022-05-17,1.7790716286570745
2022-05-18,1.7754363617112277
2022-05-19,1.7595956644690836
2022-05-20,1.769338055626217
2022-05-23,1.7747901904902552
2022-05-24,1.774139514470067
2022-05-25,1.7740478423190982
2022-05-26,1.7753866027483005
2022-05-27,1.7917296432298326
2022-05-31,1.7952812867148595
2022-06-01,1.7973188471365449
2022-06-02,1.7945191239087086
2022-06-03,1.807519820681002
2022-06-06,1.8229373519713756
2022-06-07,1.8149557352255163
2022-06-08,1.8183857584079168
2022-06-09,1.8319991946838683
2022-06-10,1.8267094464257596
2022-06-13,1.81978914101094
2022-06-14,1.8247204075976031
2022-06-15,1.8139909545562927
2022-06-16,1.7980474693635304
2022-06-17,1.8039684029875744
2022-06-21,1.803780348357971
2022-06-22,1.803780348357971
2022-06-23,1.803780348357971
2022-06-24,1.803780348357971
2022-06-27,1.803780348357971
2022-06-28,1.803780348357971
2022-06-29,1.803780348357971
2022-06-30,1.803780348357971
2022-07-01,1.803780348357971
2022-07-05,1.803780348357971
2022-07-06,1.8358526484619913
2022-07-07,1.8444756382531393
2022-07-08,1.827903293485598
2022-07-11,1.8277823110263087
2022-07-12,1.8277823110263087
2022-07-13,1.8277823110263087
2022-07-14,1.8277823110263087
2022-07-15,1.8277823110263087
2022-07-18,1.8277823110263087
2022-07-19,1.8277823110263087
2022-07-20,1.8277823110263087
2022-07-21,1.8277823110263087
2022-07-22,1.8277823110263087
2022-07-25,1.8277823110263087
2022-07-26,1.8277823110263087
2022-07-27,1.8277823110263087
2022-07-28,1.8277823110263087
2022-07-29,1.8277823110263087
2022-08-01,1.8277823110263087
2022-08-02,1.8277823110263087
2022-08-03,1.8277823110263087
2022-08-04,1.8277823110263087
2022-08-05,1.8409993802518914
2022-08-08,1.839067742698067
2022-08-09,1.828093409367293
2022-08-10,1.8289907826986598
2022-08-11,1.8236967127746526
2022-08-12,1.8102275762488098
2022-08-15,1.821066208428937
2022-08-16,1.8416134817472847
2022-08-17,1.84593837679054
2022-08-18,1.844390416259095
2022-08-19,1.8277829196052677
2022-08-22,1.8318245116481098
2022-08-23,1.8269454483031211
2022-08-24,1.8093273186818097
2022-08-25,1.8008736231727946
2022-08-26,1.8126786993175175
2022-08-29,1.8132245066332984
2022-08-30,1.8130705669194176
2022-08-31,1.8130705669194176
2022-09-01,1.8130705669194176
2022-09-02,1.8130705669194176
2022-09-06,1.8130705669194176
2022-09-07,1.8130705669194176
2022-09-08,1.838287669482395
2022-09-09,1.8332504725295966
2022-09-12,1.813423404882168
2022-09-13,1.8033030357039288
2022-09-14,1.8041108083559618
2022-09-15,1.7987373831656401
2022-09-16,1.818105636304702
2022-09-19,1.8200534424923152
2022-09-20,1.818879295338884
2022-09-21,1.8231834891719483
2022-09-22,1.8297477435332934
2022-09-23,1.8270993818524353
2022-09-26,1.849176363073421
2022-09-27,1.8636848796615941
2022-09-28,1.8544171380739676
2022-09-29,1.831636757977372
2022-09-30,1.8325437347734606
2022-10-03,1.8365634537105018
2022-10-04,1.8237654820303812
2022-10-05,1.8053368816809103
2022-10-06,1.805192342082107
2022-10-07,1.805192342082107
2022-10-10,1.805192342082107
2022-10-11,1.805192342082107
2022-10-12,1.805192342082107
2022-10-13,1.805192342082107
2022-10-14,1.805192342082107
2022-10-17,1.805192342082107
2022-10-18,1.805192342082107
2022-10-19,1.805192342082107
2022-10-20,1.805192342082107
2022-10-21,1.805192342082107
2022-10-24,1.805192342082107
2022-10-25,1.805192342082107
2022-10-26,1.805192342082107
2022-10-27,1.805192342082107
2022-10-28,1.805192342082107
2022-10-31,1.805192342082107
2022-11-01,1.805192342082107
2022-11-02,1.805192342082107
2022-11-03,1.805192342082107
2022-11-04,1.805192342082107
2022-11-07,1.805192342082107
2022-11-08,1.805192342082107
2022-11-09,1.805192342082107
2022-11-10,1.805192342082107
2022-11-11,1.805192342082107
2022-11-14,1.805192342082107
2022-11-15,1.805192342082107
2022-11-16,1.805192342082107
2022-11-17,1.805192342082107
2022-11-18,1.8248491245948009
2022-11-21,1.836323861884796
2022-11-22,1.8365710754738998
2022-11-23,1.8310639225216339
2022-11-25,1.8525082678188391
2022-11-28,1.8621765174803206
2022-11-29,1.8584059661501209
2022-11-30,1.8431747056895629
2022-12-01,1.8345519967845267
2022-12-02,1.8281210359850137
2022-12-05,1.8367134015011717
2022-12-06,1.851624177313724
2022-12-07,1.8673124998555344
2022-12-08,1.8796550660294287
2022-12-09,1.882733366013478
2022-12-12,1.8830811502750362
2022-12-13,1.8740622869703352
2022-12-14,1.8618782994994905
2022-12-15,1.84877084969856
2022-12-16,1.8547731835082812
2022-12-19,1.8653247172636955
2022-12-20,1.8577951923752438
2022-12-21,1.8563046510995218
2022-12-22,1.8561515326344284
2022-12-23,1.8561515326344284
2022-12-27,1.8561515326344284
2022-12-28,1.8561515326344284
2022-12-29,1.8561515326344284
2022-12-30,1.8561515326344284
2023-01-03,1.8561515326344284
2023-01-04,1.8561515326344284
2023-01-05,1.8561515326344284
2023-01-06,1.8561515326344284
2023-01-09,1.8561515326344284
2023-01-10,1.8561515326344284
2023-01-11,1.8561515326344284
2023-01-12,1.8561515326344284
2023-01-13,1.8561515326344284
2023-01-17,1.8561515326344284
2023-01-18,1.8561515326344284
2023-01-19,1.8561515326344284
2023-01-20,1.8561515326344284
2023-01-23,1.8561515326344284
2023-01-24,1.8561515326344284
