Date,equity
2023-01-25,1.8561515326344284
2023-01-26,1.8561515326344284
2023-01-27,1.8561515326344284
2023-01-30,1.8561515326344284
2023-01-31,1.8561515326344284
2023-02-01,1.8561515326344284
2023-02-02,1.8561515326344284
2023-02-03,1.8561515326344284
2023-02-06,1.8561515326344284
2023-02-07,1.8561515326344284
2023-02-08,1.8561515326344284
2023-02-09,1.8561515326344284
2023-02-10,1.8561515326344284
2023-02-13,1.8561515326344284
2023-02-14,1.8561515326344284
2023-02-15,1.8561515326344284
2023-02-16,1.8561515326344284
2023-02-17,1.8561515326344284
2023-02-21,1.8561515326344284
2023-02-22,1.8561515326344284
2023-02-23,1.8561515326344284
2023-02-24,1.8561515326344284
2023-02-27,1.8561515326344284
2023-02-28,1.8561515326344284
2023-03-01,1.8561515326344284
2023-03-02,1.8561515326344284
2023-03-03,1.8561515326344284
2023-03-06,1.8561515326344284
2023-03-07,1.8561515326344284
2023-03-08,1.8561515326344284
2023-03-09,1.8561515326344284
2023-03-10,1.8561515326344284
2023-03-13,1.8561515326344284
2023-03-14,1.8561515326344284
2023-03-15,1.8827939952950794
2023-03-16,1.9092720380820158
2023-03-17,1.9089376874436566
2023-03-20,1.9193924068581167
2023-03-21,1.9119420442162605
2023-03-22,1.8988243493120314
2023-03-23,1.8951147064355822
2023-03-24,1.898485155181385
2023-03-27,1.8991585698787516
2023-03-28,1.8727758349745085
2023-03-29,1.8672957365393625
2023-03-30,1.8718309023831103
2023-03-31,1.8616218412929446
2023-04-03,1.8614619368348682
2023-04-04,1.8614619368348682
2023-04-05,1.8614619368348682
2023-04-06,1.8614619368348682
2023-04-10,1.8614619368348682
2023-04-11,1.8614619368348682
2023-04-12,1.8614619368348682
2023-04-13,1.875879494711609
2023-04-14,1.8686151379697487
2023-04-17,1.8687908242315707
2023-04-18,1.8551767914042057
2023-04-19,1.854763061630759
2023-04-20,1.8545178662371553
2023-04-21,1.8545178662371553
2023-04-24,1.8545178662371553
2023-04-25,1.8545178662371553
2023-04-26,1.8545178662371553
2023-04-27,1.8545178662371553
2023-04-28,1.8545178662371553
2023-05-01,1.8545178662371553
2023-05-02,1.8545178662371553
2023-05-03,1.8961873946393124
2023-05-04,1.9300608703368187
2023-05-05,1.9248301080565609
2023-05-08,1.899513748397827
2023-05-09,1.8859104544787584
2023-05-10,1.8793175056752724
2023-05-11,1.886343159202901
2023-05-12,1.8976217485472888
2023-05-15,1.9092044870722684
2023-05-16,1.8980321623952252
2023-05-17,1.9041742139581368
2023-05-18,1.8852388137314824
2023-05-19,1.8921003111863985
2023-05-22,1.8926889786579704
2023-05-23,1.890704013690071
2023-05-24,1.8760719931692833
2023-05-25,1.8758839944526582
2023-05-26,1.8758839944526582
2023-05-30,1.8758839944526582
2023-05-31,1.8758839944526582
2023-06-01,1.8758839944526582
2023-06-02,1.8758839944526582
2023-06-05,1.8758839944526582
2023-06-06,1.8758839944526582
2023-06-07,1.8758839944526582
2023-06-08,1.8758839944526582
2023-06-09,1.8758839944526582
2023-06-12,1.8758839944526582
2023-06-13,1.8758839944526582
2023-06-14,1.8758839944526582
2023-06-15,1.8758839944526582
2023-06-16,1.8758839944526582
2023-06-20,1.8758839944526582
2023-06-21,1.8758839944526582
2023-06-22,1.8758839944526582
2023-06-23,1.8758839944526582
2023-06-26,1.8758839944526582
2023-06-27,1.8758839944526582
2023-06-28,1.8758839944526582
2023-06-29,1.8758839944526582
2023-06-30,1.8758839944526582
2023-07-03,1.8758839944526582
2023-07-05,1.8758839944526582
2023-07-06,1.8758839944526582
2023-07-07,1.8758839944526582
2023-07-10,1.8950809861411144
2023-07-11,1.8948663221325064
2023-07-12,1.9117329474412044
2023-07-13,1.922826743377391
2023-07-14,1.9374154159561996
2023-07-17,1.9126009741243561
2023-07-18,1.903747043846457
2023-07-19,1.9226732566920655
2023-07-20,1.9179056921915285
2023-07-21,1.9221618954998552
2023-07-24,1.9382601629035927
2023-07-25,1.9608781648469078
2023-07-26,1.9668646909669179
2023-07-27,1.9613617828075165
2023-07-28,1.9735859982104844
2023-07-31,1.9841407001621874
2023-08-01,1.998228228985
2023-08-02,2.0024014248148556
2023-08-03,1.9741136520162694
2023-08-04,1.9987420059622252
2023-08-07,2.0128232779671933
2023-08-08,2.0091584514626155
2023-08-09,2.0134982557372907
2023-08-10,2.030564835823013
2023-08-11,2.0134579806294277
2023-08-14,2.0166708639307047
2023-08-15,2.009544509458131
2023-08-16,1.9938264324745651
2023-08-17,1.9703021910398406
2023-08-18,1.979810923307137
2023-08-21,1.9884464899660645
2023-08-22,1.9822841264216577
2023-08-23,1.9748074996325604
2023-08-24,1.9745136594965043
2023-08-25,1.9745136594965043
2023-08-28,1.9745136594965043
2023-08-29,1.9745136594965043
2023-08-30,1.9745136594965043
2023-08-31,1.9745136594965043
2023-09-01,1.9745136594965043
2023-09-05,2.005422420994566
2023-09-06,2.0136364865025893
2023-09-07,2.024166881366428
2023-09-08,2.0143537086105527
2023-09-11,2.0225467515112063
2023-09-12,2.020830367038342
2023-09-13,2.0403660688095724
2023-09-14,2.04116407697987
2023-09-15,2.0667139185302497
2023-09-18,2.063131883670369
2023-09-19,2.0709444225304665
2023-09-20,2.066253557872356
2023-09-21,2.048601037008292
2023-09-22,2.05283175818371
2023-09-25,2.0650678196791263
2023-09-26,2.056206596070838
2023-09-27,2.064608259217678
2023-09-28,2.106282858157358
2023-09-29,2.0826696132183704
2023-10-02,2.0718138232363073
2023-10-03,2.047839716603553
2023-10-04,2.0564375504041896
2023-10-05,2.0561311446622264
2023-10-06,2.0561311446622264
2023-10-09,2.0561311446622264
2023-10-10,2.0561311446622264
2023-10-11,2.0561311446622264
2023-10-12,2.0561311446622264
2023-10-13,2.0561311446622264
2023-10-16,2.0561311446622264
2023-10-17,2.0561311446622264
2023-10-18,2.0561311446622264
2023-10-19,2.0561311446622264
2023-10-20,2.0561311446622264
2023-10-23,2.0561311446622264
2023-10-24,2.0561311446622264
2023-10-25,2.0561311446622264
2023-10-26,2.0561311446622264
2023-10-27,2.0561311446622264
2023-10-30,2.0561311446622264
2023-10-31,2.0561311446622264
2023-11-01,2.064815791888957
2023-11-02,2.0703490515738867
2023-11-03,2.0549962474311045
2023-11-06,2.0666492198782285
2023-11-07,2.0683673716923927
2023-11-08,2.0987827988219845
2023-11-09,2.111107246157454
2023-11-10,2.1116299305922377
2023-11-13,2.0970473603951354
2023-11-14,2.0842680937239093
2023-11-15,2.087525954298948
2023-11-16,2.1016926663952424
2023-11-17,2.133465171797795
2023-11-20,2.1064040791597023
2023-11-21,2.089191311051243
2023-11-22,2.0880574953242377
2023-11-24,2.0970319818378327
2023-11-27,2.1107861894351148
2023-11-28,2.113080192072374
2023-11-29,2.0981053342391442
2023-11-30,2.086196861855221
2023-12-01,2.1062890092706557
2023-12-04,2.1157639939434283
2023-12-05,2.1280703552642355
2023-12-06,2.1396794484186317
2023-12-07,2.1666659114813984
2023-12-08,2.161737771125656
2023-12-11,2.1473099065075067
2023-12-12,2.1444207799780832
2023-12-13,2.1703819009855123
2023-12-14,2.158946902915259
2023-12-15,2.1409989707153385
2023-12-18,2.136444319472365
2023-12-19,2.1273182427112074
2023-12-20,2.115442479959093
2023-12-21,2.117983273294266
2023-12-22,2.1169166035655325
2023-12-26,2.120629578389675
2023-12-27,2.1203938797869357
2023-12-28,2.1203938797869357
2023-12-29,2.1203938797869357
2024-01-02,2.1203938797869357
2024-01-03,2.1203938797869357
2024-01-04,2.1203938797869357
2024-01-05,2.1203938797869357
2024-01-08,2.1203938797869357
2024-01-09,2.1203938797869357
2024-01-10,2.1203938797869357
2024-01-11,2.1203938797869357
2024-01-12,2.1203938797869357
2024-01-16,2.1203938797869357
2024-01-17,2.1203938797869357
2024-01-18,2.1203938797869357
2024-01-19,2.1203938797869357
2024-01-22,2.1203938797869357
2024-01-23,2.1203938797869357
2024-01-24,2.1203938797869357
2024-01-25,2.1203938797869357
2024-01-26,2.1402567665561505
2024-01-29,2.1590376452248066
2024-01-30,2.139521096702551
2024-01-31,2.1481212326110093
2024-02-01,2.147877893079638
2024-02-02,2.147877893079638
2024-02-05,2.147877893079638
2024-02-06,2.147877893079638
2024-02-07,2.147877893079638
2024-02-08,2.147877893079638
2024-02-09,2.147877893079638
2024-02-12,2.147877893079638
2024-02-13,2.147877893079638
2024-02-14,2.147877893079638
2024-02-15,2.147877893079638
2024-02-16,2.147877893079638
2024-02-20,2.147877893079638
2024-02-21,2.147877893079638
2024-02-22,2.147877893079638
2024-02-23,2.147877893079638
2024-02-26,2.147877893079638
2024-02-27,2.147877893079638
2024-02-28,2.147877893079638
2024-02-29,2.147877893079638
2024-03-01,2.147877893079638
2024-03-04,2.173358629689557
2024-03-05,2.1540262381963844
2024-03-06,2.145888024784905
2024-03-07,2.159192421933208
2024-03-08,2.1642382958838735
2024-03-11,2.1414947576656385
2024-03-12,2.1453574902867834
2024-03-13,2.144958444794799
2024-03-14,2.166025228494129
2024-03-15,2.186634403350093
2024-03-18,2.1787374474007364
2024-03-19,2.2021860567818345
2024-03-20,2.206898276296398
2024-03-21,2.191887877546275
2024-03-22,2.1824617619078728
2024-03-25,2.182601516768848
2024-03-26,2.1993036596779647
2024-03-27,2.1892389265537227
2024-03-28,2.195853912892765
2024-04-01,2.2185117515397192
2024-04-02,2.2331266161654497
2024-04-03,2.2565374608375603
2024-04-04,2.2598768016741095
2024-04-05,2.2802756233257764
2024-04-08,2.267286854917358
2024-04-09,2.2756406398616793
2024-04-10,2.2547836324943704
2024-04-11,2.271190965493204
2024-04-12,2.2591579441306306
2024-04-15,2.2646294446143753
2024-04-16,2.2609330284050158
2024-04-17,2.2554023397363117
2024-04-18,2.25498558055745
2024-04-19,2.25498558055745
2024-04-22,2.25498558055745
2024-04-23,2.25498558055745
2024-04-24,2.25498558055745
2024-04-25,2.25498558055745
2024-04-26,2.25498558055745
2024-04-29,2.25498558055745
2024-04-30,2.25498558055745
2024-05-01,2.25498558055745
2024-05-02,2.284204597225913
2024-05-03,2.2852804697701616
2024-05-06,2.2973859494715465
2024-05-07,2.289533419780086
2024-05-08,2.2948245744026945
2024-05-09,2.282405804138925
2024-05-10,2.27733221945194
2024-05-13,2.2971894372249393
2024-05-14,2.2816932164955515
2024-05-15,2.292873251207744
2024-05-16,2.2869605166348776
2024-05-17,2.278932977973594
2024-05-20,2.2785828229593665
2024-05-21,2.2785828229593665
2024-05-22,2.2785828229593665
2024-05-23,2.2785828229593665
2024-05-24,2.2785828229593665
2024-05-28,2.2785828229593665
2024-05-29,2.2785828229593665
2024-05-30,2.2785828229593665
2024-05-31,2.2785828229593665
2024-06-03,2.2785828229593665
2024-06-04,2.3230393662242736
2024-06-05,2.340559024797523
2024-06-06,2.317819004848917
2024-06-07,2.2953616901526157
2024-06-10,2.3004353283717522
2024-06-11,2.2564226566949412
2024-06-12,2.254887062330036
2024-06-13,2.2525581515826563
2024-06-14,2.259066702933062
2024-06-17,2.256489225320444
2024-06-18,2.2561131271299293
2024-06-20,2.2685826399080784
2024-06-21,2.2767335415445467
2024-06-24,2.2640012585537312
2024-06-25,2.2840718304858894
2024-06-26,2.268342059284527
2024-06-27,2.270664715378716
2024-06-28,2.287556209680216
2024-07-01,2.2806705025208
2024-07-02,2.3144278572566
2024-07-03,2.310325158078616
2024-07-05,2.3175726228813054
2024-07-08,2.309485840713046
2024-07-09,2.2926588972625384
2024-07-10,2.2853316061013587
2024-07-11,2.2963697243901704
2024-07-12,2.304923897477025
2024-07-15,2.2700401395144167
2024-07-16,2.2680618584287924
2024-07-17,2.267629005013913
2024-07-18,2.267629005013913
2024-07-19,2.267629005013913
2024-07-22,2.2992054527254044
2024-07-23,2.3108214781058853
2024-07-24,2.3244326013900865
2024-07-25,2.3235734159621058
2024-07-26,2.3093298807912253
2024-07-29,2.325941521546466
2024-07-30,2.347651493712562
2024-07-31,2.358516368203461
2024-08-01,2.3045002071815985
2024-08-02,2.3291341253499662
2024-08-05,2.364514354767291
2024-08-06,2.369190059701681
2024-08-07,2.3826420453094754
2024-08-08,2.3473808772674696
2024-08-09,2.3403427559494347
2024-08-12,2.327841776855467
2024-08-13,2.3275495485428443
2024-08-14,2.3275495485428443
2024-08-15,2.3275495485428443
2024-08-16,2.3275495485428443
2024-08-19,2.3275495485428443
2024-08-20,2.3275495485428443
2024-08-21,2.3275495485428443
2024-08-22,2.3275495485428443
2024-08-23,2.3275495485428443
2024-08-26,2.3275495485428443
2024-08-27,2.3275495485428443
2024-08-28,2.3275495485428443
2024-08-29,2.3275495485428443
2024-08-30,2.3275495485428443
2024-09-03,2.3275495485428443
2024-09-04,2.3637047686952886
2024-09-05,2.375458501232191
2024-09-06,2.3747237323815575
2024-09-09,2.3886689376439914
2024-09-10,2.3808742348644127
2024-09-11,2.408985645161766
2024-09-12,2.39565132581299
2024-09-13,2.3726723231175844
2024-09-16,2.3851285753247278
2024-09-17,2.3716779754442068
2024-09-18,2.364079473727454
2024-09-19,2.3739674104377855
2024-09-20,2.373716252413171
2024-09-23,2.373716252413171
2024-09-24,2.373716252413171
2024-09-25,2.373716252413171
2024-09-26,2.373716252413171
2024-09-27,2.373716252413171
2024-09-30,2.373716252413171
2024-10-01,2.373716252413171
2024-10-02,2.373716252413171
2024-10-03,2.373716252413171
2024-10-04,2.373716252413171
2024-10-07,2.373716252413171
2024-10-08,2.408921082970017
2024-10-09,2.4086468348818832
2024-10-10,2.4086468348818832
2024-10-11,2.4086468348818832
2024-10-14,2.4086468348818832
2024-10-15,2.4086468348818832
2024-10-16,2.4086468348818832
2024-10-17,2.4086468348818832
2024-10-18,2.4086468348818832
2024-10-21,2.4086468348818832
2024-10-22,2.4086468348818832
2024-10-23,2.4086468348818832
2024-10-24,2.4086468348818832
2024-10-25,2.4086468348818832
2024-10-28,2.4086468348818832
2024-10-29,2.4086468348818832
2024-10-30,2.4086468348818832
2024-10-31,2.4086468348818832
2024-11-01,2.4086468348818832
2024-11-04,2.4086468348818832
2024-11-05,2.4086468348818832
2024-11-06,2.4086468348818832
2024-11-07,2.4086468348818832
2024-11-08,2.4086468348818832
2024-11-11,2.4086468348818832
2024-11-12,2.4086468348818832
2024-11-13,2.4086468348818832
2024-11-14,2.4086468348818832
2024-11-15,2.4086468348818832
2024-11-18,2.4086468348818832
2024-11-19,2.4086468348818832
2024-11-20,2.4086468348818832
2024-11-21,2.4086468348818832
2024-11-22,2.4086468348818832
2024-11-25,2.4086468348818832
2024-11-26,2.4086468348818832
2024-11-27,2.4086468348818832
2024-11-29,2.4086468348818832
2024-12-02,2.4086468348818832
2024-12-03,2.4086468348818832
2024-12-04,2.4086468348818832
2024-12-05,2.4086468348818832
2024-12-06,2.4086468348818832
2024-12-09,2.4086468348818832
2024-12-10,2.4086468348818832
2024-12-11,2.4086468348818832
2024-12-12,2.4086468348818832
2024-12-13,2.4086468348818832
2024-12-16,2.4086468348818832
2024-12-17,2.4086468348818832
2024-12-18,2.4086468348818832
2024-12-19,2.4086468348818832
2024-12-20,2.4086468348818832
2024-12-23,2.4086468348818832
2024-12-24,2.4086468348818832
2024-12-26,2.4086468348818832
2024-12-27,2.4086468348818832
2024-12-30,2.4086468348818832
2024-12-31,2.4086468348818832
2025-01-02,2.4222775103630725
2025-01-03,2.4486384577690465
2025-01-06,2.467905138048372
2025-01-07,2.4554938882317128
2025-01-08,2.4777851758813076
2025-01-09,2.4537083600510674
2025-01-10,2.4733569374987296
2025-01-13,2.5007185972906276
2025-01-14,2.531133527512424
2025-01-15,2.5234340711308128
2025-01-16,2.564627966355485
2025-01-17,2.544162320848851
2025-01-21,2.5380590387363156
2025-01-22,2.5092788184313735
2025-01-23,2.5008296752968753
2025-01-24,2.482430905420568
2025-01-27,2.486510055567708
2025-01-28,2.4861305726122107
2025-01-29,2.4861305726122107
2025-01-30,2.4861305726122107
2025-01-31,2.4861305726122107
2025-02-03,2.4861305726122107
2025-02-04,2.4861305726122107
2025-02-05,2.4861305726122107
2025-02-06,2.4861305726122107
2025-02-07,2.495090502745
2025-02-10,2.4882920299579268
2025-02-11,2.4637034165990666
2025-02-12,2.4633557458105857
2025-02-13,2.4633557458105857
2025-02-14,2.4633557458105857
2025-02-18,2.4633557458105857
2025-02-19,2.4633557458105857
2025-02-20,2.4633557458105857
2025-02-21,2.4633557458105857
2025-02-24,2.4633557458105857
2025-02-25,2.4633557458105857
2025-02-26,2.493331301367776
2025-02-27,2.498418418839429
2025-02-28,2.474089257114947
2025-03-03,2.4779694880670293
2025-03-04,2.503269169984973
2025-03-05,2.5101670435149117
2025-03-06,2.539950492258099
2025-03-07,2.5408738286181265
2025-03-10,2.52668106945599
2025-03-11,2.546868400336593
2025-03-12,2.534919575755901
2025-03-13,2.5158981142350147
2025-03-14,2.531683402105354
2025-03-17,2.525887500825092
2025-03-18,2.5226023858426725
2025-03-19,2.5349558186378935
2025-03-20,2.526962243556402
2025-03-21,2.503051374724174
2025-03-24,2.5030332815525576
2025-03-25,2.5026544145924627
2025-03-26,2.5026544145924627
2025-03-27,2.5026544145924627
2025-03-28,2.5026544145924627
2025-03-31,2.5026544145924627
2025-04-01,2.5414395734732187
2025-04-02,2.537608455852014
2025-04-03,2.520209424883553
2025-04-04,2.519759886655433
2025-04-07,2.60300937690386
2025-04-08,2.6043702148055363
2025-04-09,2.643667588846709
2025-04-10,2.5814158917463557
2025-04-11,2.610763083007617
2025-04-14,2.5923529522905926
2025-04-15,2.5937510012227607
2025-04-16,2.5942226710281324
2025-04-17,2.581324647948177
2025-04-21,2.5692333500334206
2025-04-22,2.5791826018139177
2025-04-23,2.5650247900085508
2025-04-24,2.582025641731822
2025-04-25,2.5764799101955678
2025-04-28,2.56988796248743
2025-04-29,2.5860419842363127
2025-04-30,2.603486974867035
2025-05-01,2.6233678119690214
2025-05-02,2.614801092142574
2025-05-05,2.638347200534213
2025-05-06,2.6326994006545763
2025-05-07,2.6115288817180464
2025-05-08,2.6239934325510585
2025-05-09,2.5917920202331945
2025-05-12,2.5754828573518362
2025-05-13,2.566877782595674
2025-05-14,2.5666189402860744
2025-05-15,2.5666189402860744
2025-05-16,2.5666189402860744
2025-05-19,2.5666189402860744
2025-05-20,2.5666189402860744
2025-05-21,2.5666189402860744
2025-05-22,2.5666189402860744
2025-05-23,2.5666189402860744
2025-05-27,2.5666189402860744
2025-05-28,2.5666189402860744
2025-05-29,2.5666189402860744
2025-05-30,2.5666189402860744
2025-06-02,2.5666189402860744
2025-06-03,2.5666189402860744
2025-06-04,2.5666189402860744
2025-06-05,2.5666189402860744
2025-06-06,2.5666189402860744
2025-06-09,2.5666189402860744
2025-06-10,2.5666189402860744
2025-06-11,2.5666189402860744
2025-06-12,2.641157993163583
2025-06-13,2.6390350673152767
2025-06-16,2.7371848207580167
2025-06-17,2.6671504754762387
2025-06-18,2.72175714344002
2025-06-20,2.7095290116284447
2025-06-23,2.769078183929028
2025-06-24,2.6776027456837306
2025-06-25,2.677401132505277
2025-06-26,2.677401132505277
2025-06-27,2.677401132505277
2025-06-30,2.677401132505277
2025-07-01,2.677401132505277
2025-07-02,2.677401132505277
2025-07-03,2.677401132505277
2025-07-07,2.677401132505277
2025-07-08,2.677401132505277
2025-07-09,2.677401132505277
2025-07-10,2.677401132505277
2025-07-11,2.677401132505277
2025-07-14,2.677401132505277
2025-07-15,2.677401132505277
2025-07-16,2.677401132505277
2025-07-17,2.677401132505277
2025-07-18,2.677401132505277
2025-07-21,2.677401132505277
2025-07-22,2.677401132505277
2025-07-23,2.677401132505277
2025-07-24,2.677401132505277
2025-07-25,2.677401132505277
2025-07-28,2.677401132505277
2025-07-29,2.677401132505277
2025-07-30,2.677401132505277
2025-07-31,2.6948256251307736
2025-08-01,2.677272989403297
2025-08-04,2.6338035660359678
2025-08-05,2.633447896364293
2025-08-06,2.633447896364293
2025-08-07,2.6464962252655724
2025-08-08,2.65539600127506
2025-08-11,2.6620055228520396
2025-08-12,2.6522348188624716
2025-08-13,2.669084747241701
2025-08-14,2.6742449711010368
2025-08-15,2.6530955286523663
2025-08-18,2.684416530095734
2025-08-19,2.676919513616515
2025-08-20,2.6887571171328735
2025-08-21,2.671410558540102
2025-08-22,2.658984710192455
2025-08-25,2.651569635569513
2025-08-26,2.6511995659872833
2025-08-27,2.6511995659872833
2025-08-28,2.6511995659872833
2025-08-29,2.6511995659872833
2025-09-01,2.6511995659872833
2025-09-02,2.6511995659872833
2025-09-03,2.6511995659872833
2025-09-04,2.6511995659872833
2025-09-05,2.6511995659872833
2025-09-08,2.6511995659872833
2025-09-09,2.6511995659872833
2025-09-10,2.6511995659872833
2025-09-11,2.6511995659872833
2025-09-12,2.6511995659872833
2025-09-15,2.6511995659872833
2025-09-16,2.6511995659872833
2025-09-17,2.6511995659872833
2025-09-18,2.6511995659872833
2025-09-19,2.6511995659872833
2025-09-22,2.6511995659872833
2025-09-23,2.6511995659872833
2025-09-24,2.6511995659872833
2025-09-25,2.6511995659872833
2025-09-26,2.6511995659872833
2025-09-29,2.6511995659872833
2025-09-30,2.6511995659872833
2025-10-01,2.6511995659872833
2025-10-02,2.6511995659872833
2025-10-03,2.6724934315150364
2025-10-06,2.6630311003728
2025-10-07,2.650223534356021
2025-10-08,2.643371662831439
2025-10-09,2.6377189122167466
2025-10-10,2.6550893960848874
2025-10-13,2.7047377591148507
2025-10-14,2.6923728133985065
2025-10-15,2.7125131980042965
2025-10-16,2.7089798899266113
2025-10-17,2.7343598051194298
2025-10-20,2.7380697246061954
2025-10-21,2.745613193844679
2025-10-22,2.7322564501666573
2025-10-23,2.6840889522521394
2025-10-24,2.6487852736674586
2025-10-27,2.648232188509981
2025-10-28,2.6542856713870013
2025-10-29,2.6787781158100272
2025-10-30,2.6747125379872383
2025-10-31,2.6764870150473437
2025-11-03,2.6547828916176717
2025-11-04,2.661950585825142
2025-11-05,2.6736823179575566
2025-11-06,2.6881508783978485
2025-11-07,2.6887361374276235
2025-11-10,2.6840680093906166
2025-11-11,2.680451292430746
2025-11-12,2.658387421779334
2025-11-13,2.7085430050363506
2025-11-14,2.7034319151867146
2025-11-17,2.683191495830332
2025-11-18,2.682354660912687
2025-11-19,2.665411945706946
2025-11-20,2.6885061108280617
2025-11-21,2.7018491656839965
2025-11-24,2.7186790320610754
2025-11-25,2.699285033483984
2025-11-26,2.7178937053855665
2025-11-27,2.707023622221903
2025-11-28,2.7105005480011206
2025-12-01,2.6968599775546602
2025-12-02,2.6841268600077592
2025-12-03,2.70321954426147
2025-12-04,2.693188941221594
2025-12-05,2.679045749704854
2025-12-08,2.6786372243895102
2025-12-09,2.6786372243895102
2025-12-10,2.6786372243895102
2025-12-11,2.6786372243895102
2025-12-12,2.6786372243895102
2025-12-15,2.6786372243895102
2025-12-16,2.6980076809247877
2025-12-17,2.7307835970191707
2025-12-18,2.6890205577076105
2025-12-19,2.709907893964038
2025-12-22,2.6914484074841023
2025-12-23,2.6578342675778655
2025-12-24,2.644449412389302
2025-12-25,2.6475337560415797
2025-12-26,2.6475179727296005
2025-12-29,2.6804279876812633
2025-12-30,2.660005756563877
2025-12-31,2.6562972042308974
2026-01-01,2.670075802863884
2026-01-02,2.6703301471050955
2026-01-05,2.681822350575665
2026-01-06,2.6446262270103875
2026-01-07,2.6781285295063184
2026-01-08,2.692849736792894
2026-01-09,2.641795052146643
2026-01-12,2.6413668885979447
2026-01-13,2.6413668885979447
2026-01-14,2.6680939433979596
2026-01-15,2.670847486012242
2026-01-16,2.6704258392999782
2026-01-19,2.6704258392999782
2026-01-20,2.6704258392999782
2026-01-21,2.6704258392999782
2026-01-22,2.6704258392999782
2026-01-23,2.6704258392999782
2026-01-26,2.6704258392999782
2026-01-27,2.6704258392999782
2026-01-28,2.7041893553899867
2026-01-29,2.7214865158728037
2026-01-30,2.757439780069993
